id,category,cfdc_DR,confidence -- user entered,cfdc_assessor,avg_cfdc,cause_cat_1_text,cause_cat_2_text,topic_subfield_text,eval_manager_text,publication status,Contacted author?,stage of process/todo,source_main,author permission?,Direct Kotahi Prize Submission?,createdTime
recUW3pEv7cJLV9RR,,0.68,NA,0.6,,"""Attitudes and behaviors (Altruism, moral circles, animal consumption, effectiveness, political attitudes, etc.)""",NA,"Microeconomics, Econometrics, Experimental Design, Market Structure and Firm Performance, Welfare and collective choice, ""Health, Education, and Welfare"", Health","Daniela Cialfi, Jonathan Berman",Unpublished working paper,NA,considering,internal-NBER,NA,NA,2022-11-05T15:17:18.000Z
recVE1g3xqh5QpdtK,,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2023-07-31T16:18:12.000Z
recVdFZrqhh9p9lXW,,0.6,NA,NA,,"""Global health; """"Health & well-being in low-income countries""""""",NA,NA,NA,NA,NA,NA,internal-NBER,NA,NA,2023-06-08T23:17:15.000Z
recWVymBjKgxVjjt7,,NA,NA,NA,,NA,NA,"Covid-19, International Economics",NA,"published, decent journal ",NA,NA,suggested - internally,not needed (Unjournal Direct),NA,2023-07-31T16:18:12.000Z
recWriVJoOcaFj6qk,,0.65,NA,0.65,,Emerging technologies: social and economic impacts (focus: AI),"""Other: Theory and philosophy, artificial intelligence, natural science, etc.""",NA,NA,"Published, ? journal",NA,NA,internal-from-syllabus-agenda-policy-database,NA,NA,2022-04-20T21:46:50.000Z
recXshXfp9PkWZRkF,,NA,NA,0.5700000000000001,,"""Communicable diseases, bio-security and pandemic preparedness, biological risks""","""Innovation, meta-science, and research""","Covid-19, Public Economics, National Fiscal Issues, ""Health, Education, and Welfare"", Health","David Reinstein, Sam Abbott",book chapter,NA,NA,internal-NBER,NA,NA,2022-11-05T21:45:02.000Z
recYNJ04lAYJp5KsO,,0.61,NA,0.61,,Markets for products with large externalities (focus: animal agriculture),NA,NA,NA,"Published, ? journal",NA,considering,suggested - internally,NA,NA,2022-04-28T20:57:26.000Z
recYONF6GfY114Jpm,,0.67,NA,NA,,"""Attitudes and behaviors (Altruism, moral circles, animal consumption, effectiveness, political attitudes, etc.)""",NA,NA,NA,Unpublished,NA,NA,submitted,NA,TRUE,2022-12-04T19:02:25.000Z
recZD2nBbwv7tyIh1,,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2023-08-22T22:03:56.000Z
recZejduoD9KE9hyc,,NA,NA,NA,,NA,NA,NA,NA,NA,NA,non-academic stream possibility,suggested - externally - NGO,NA,NA,2023-07-31T16:18:12.000Z
recZmBl4c6AcyUk7z,,0.58,NA,0.58,,"""Catastrophic and existential risks,  the long-term future, forecasting""","""Other: Economics, growth, policy, global markets and population """,NA,NA,Unpublished working paper,Author wants to postpone this indefinitely ,NA,internal-from-syllabus-agenda-policy-database,NA,NA,2022-04-19T00:22:12.000Z
recb1bKdiC3gByAFC,,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2023-07-31T16:18:12.000Z
recb2OhsLTzsTFitP,,0.63,NA,0.63,,"""Attitudes and behaviors (Altruism, moral circles, animal consumption, effectiveness, political attitudes, etc.)""",Possible category: more 'economics' treatment of preferences for giving and 'ethical/donation-linked' choices; implications of these preferences; donor coordination etc.,NA,NA,NA,NA,considering,suggested - internally,NA,NA,2022-10-26T14:57:25.000Z
recbSIx4vL7A2g8L8,,0.55,NA,0.55,,Economic development & governance (LMICs),NA,NA,NA,Unpublished working paper,Authors say 'no' (but maybe revisit?),NA,suggested - internally,NA,NA,2022-06-06T18:27:46.000Z
reccAvoay5ECDSGgO,,0.6,NA,0.6,,Emerging technologies: social and economic impacts (focus: AI),Economic development & governance (LMICs),"International Economics, Globalization and International Relations, Development and Growth, Innovation and R&D",NA,NA,NA,considering,internal-NBER,NA,NA,2022-10-26T14:48:38.000Z
reccgH2KoqMzix1f6,,0.62,NA,0.62,,"""Innovation, meta-science, and research""",NA,"Development and Growth, Innovation and R&D",NA,"published, decent journal ",NA,considering,internal-NBER,NA,NA,2022-11-05T14:56:50.000Z
reccpREogKO0HCyXu,,0.72,NA,NA,,"""Global health; """"Health & well-being in low-income countries""""""",Economic development & governance (LMICs),"Econometrics, Experimental Design, Microeconomics, Behavioral Economics, Development and Growth, Development","Anirudh Tagat, Hansika Kapoor",NA,Acknowledged,published,internal-NBER,NA,NA,2022-11-23T01:42:35.000Z
recd26i1Bs8QsR3P3,,0.64,NA,0.64,,"""Other: Economics, growth, policy, global markets and population """,NA,NA,NA,NA,Author suggested but need to confirm with co-authors,considering,suggested - externally,NA,NA,2022-07-17T10:53:38.000Z
recdaNJkDpIpcbBBU,,0.58,NA,0.58,,"""Attitudes and behaviors (Altruism, moral circles, animal consumption, effectiveness, political attitudes, etc.)""",NA,NA,NA,NA,NA,NA,suggested - externally - NGO,NA,NA,2022-10-26T14:23:01.000Z
receXGQBDjKhWzD6X,,0.54,NA,NA,,"""International cooperation and conflict, behavior of large governments; authoritarianism """,Economic development & governance (LMICs),NA,NA,NA,NA,NA,internal-NBER,NA,NA,2023-06-08T23:24:10.000Z
recg7YGTxmq83MXZL,,0.57,NA,NA,,Emerging technologies: social and economic impacts (focus: AI),NA,NA,NA,NA,NA,NA,internal-NBER,NA,NA,2023-06-08T23:31:03.000Z
reci525rUvFQ4O87M,,NA,NA,NA,,Markets for products with large externalities (focus: animal agriculture),NA,NA,NA,NA,NA,NA,NA,NA,NA,2023-07-31T16:18:12.000Z
reci69igMhW9x6Hwy,,0.55,0.75,0.48,,Economic development & governance (LMICs),NA,NA,NA,Unpublished working paper,Emailed,NA,suggested - internally,NA,NA,2022-05-19T19:33:50.000Z
reciLTlDZ4YwZbFFq,,0.55,0.45,0.55,,"""Health and well-being (global, including wealthy countries)""",NA,"Covid-19, ""Health, Education, and Welfare"", Health, Taxation, Public Economics","David Reinstein, Sam Abbott, Hansika Kapoor",Unpublished working paper,NA,NA,internal-NBER,NA,NA,2022-11-05T16:27:39.000Z
reciwl4MwUjsp7SzF,,NA,NA,NA,,Markets for products with large externalities (focus: animal agriculture),NA,NA,NA,NA,NA,Not a paper/project,suggested - externally,NA,NA,2023-07-31T16:18:12.000Z
recj54LRFNBknaPoy,,0.55,NA,0.55,,"""Other: Theory and philosophy, artificial intelligence, natural science, etc.""",NA,NA,NA,NA,NA,NA,suggested - internally,NA,NA,2022-09-01T19:58:30.000Z
recjMITNgzLNFFrGt,,0.55,NA,NA,,"""Other: Economics, growth, policy, global markets and population """,Economic development & governance (LMICs),NA,NA,NA,NA,NA,internal-NBER,NA,NA,2023-06-08T23:33:59.000Z
recjs0N97PV9QguOu,,0.58,0.75,0.58,,Emerging technologies: social and economic impacts (focus: AI),NA,NA,NA,"Published, ? journal",NA,NA,submitted,NA,NA,2022-05-08T03:49:15.000Z
reckN2qE79QJ2LsmM,,0.8,0.9,0.9,,Economic development & governance (LMICs),NA,"Labor Economics, Migration",NA,NA,NA,seeking_(more)_evaluators,internal-NBER,not needed (Unjournal Direct),NA,2023-06-30T14:56:55.000Z
reckOeGt3GpNIfsjK,,NA,NA,NA,,NA,NA,"""Health, Education, and Welfare"", Health, Development, Development and Growth, Covid-19",NA,"published, decent journal ",NA,NA,suggested - internally,not needed (Unjournal Direct),NA,2023-07-31T16:18:12.000Z
reckVsOyGiLpLHZcV,,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2023-07-31T16:18:12.000Z
reckVwFofhrO0YsGx,,0.7000000000000001,NA,NA,,"""Global health; """"Health & well-being in low-income countries""""""",NA,"""Health, Education, and Welfare"", Health, Development and Growth, Development",NA,NA,NA,considering,internal-NBER,NA,NA,2022-11-23T01:17:43.000Z
reckbirYzxbts5NXh,,NA,NA,0.66,,NA,NA,NA,NA,Unpublished working paper,NA,considering,suggested - externally - NGO,NA,NA,2023-06-25T01:44:35.000Z
reckpXngUIG2go8Mh,,NA,NA,NA,,NA,NA,"International Economics, Covid-19",NA,"Published, ~top journal",NA,NA,suggested - internally,not needed (Unjournal Direct),NA,2023-07-31T16:18:12.000Z
reckw2iapr8MdwHKB,,0.53,NA,NA,,"""Other: Economics, growth, policy, global markets and population """,NA,NA,NA,NA,NA,NA,internal-NBER,NA,NA,2023-06-08T23:33:51.000Z
reckwU3wndi7njBGa,,NA,NA,0.53,,"""Communicable diseases, bio-security and pandemic preparedness, biological risks""",NA,"International Economics, Globalization and International Relations, ""Health, Education, and Welfare"", Health, Covid-19",David Reinstein,Unpublished working paper,NA,NA,internal-NBER,NA,NA,2022-11-05T22:45:25.000Z
reckxeG6rXn4nmR7t,,0.62,NA,0.75,,Economic development & governance (LMICs),"""The Environment: Harm to human health, biodiversity, risks and climate change""","Development and Growth, Growth and productivity, Environmental and Resource Economics, Renewable Resources, Environment",Tanya O'Garra,NA,Agreed,published,internal-NBER,NA,NA,2022-11-19T04:49:53.000Z
reckzWWaiv9iHyvyX,,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2023-07-31T16:18:12.000Z
recmJNyeaL60b0UvU,,NA,NA,0.65,,"""Global health; """"Health & well-being in low-income countries""""""",NA,NA,Ryan Briggs ,NA,NA,NA,suggested - externally - NGO,NA,NA,2023-06-21T14:00:51.000Z
recmXqAzzj4MlJbwC,,0.6,NA,NA,,Economic development & governance (LMICs),"""Global health; """"Health & well-being in low-income countries""""""",NA,NA,NA,NA,NA,internal-NBER,NA,NA,2023-06-08T23:29:58.000Z
recmatMogeg5trJZR,,0.58,NA,NA,,"""Global health; """"Health & well-being in low-income countries""""""","""The Environment: Harm to human health, biodiversity, risks and climate change""",NA,NA,NA,NA,NA,suggested - externally,NA,NA,2023-06-09T22:12:51.000Z
recmk7X0k0H5kCYvN,,0.57,NA,NA,,"""Other: Economics, growth, policy, global markets and population """,Economic development & governance (LMICs),Migration,NA,NA,NA,NA,internal-NBER,NA,NA,2023-06-08T12:49:19.000Z
recokbZR7Lm4IU815,,0.58,NA,0.45,,"""Innovation, meta-science, and research""",NA,"Development and Growth, Public Economics, ""Health, Education, and Welfare"", Innovation and R&D, Education","Gavin Taylor , Alexander Herwix",NA,NA,NA,internal-NBER,NA,NA,2022-11-05T15:30:16.000Z
recomNDX1PTvP5gDM,,0.58,NA,NA,,"""Global health; """"Health & well-being in low-income countries""""""",NA,"Development and Growth, Development, Environmental and Resource Economics, Environment",NA,"published, decent journal ",NA,NA,internal-NBER,NA,NA,2022-10-26T14:42:33.000Z
recpBOskwOo7MB7Ze,,NA,NA,NA,,NA,NA,NA,NA,NA,NA,non-academic stream possibility,suggested - externally - NGO,NA,NA,2023-07-31T16:18:12.000Z
recpgeTZaxfK6t3H0,,0.54,NA,NA,,Markets for products with large externalities (focus: animal agriculture),Empirical methods,NA,NA,NA,NA,NA,suggested - externally - NGO,NA,NA,2022-11-22T16:03:53.000Z
recqW0v1c51Aljtkk,,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2023-07-31T14:54:05.000Z
recrEPg52fDrDKPQy,,0.63,NA,0.63,,"""The Environment: Harm to human health, biodiversity, risks and climate change""","""Other: Economics, growth, policy, global markets and population ""","Public Economics, Development and Growth, Development, Growth and productivity, Environmental and Resource Economics, Environment, Regional and Urban Economics, Regional Economics",Tanya O'Garra,Unpublished working paper,NA,considering,internal-NBER,NA,NA,2022-10-26T15:17:44.000Z
recrETPuo2nWdbUit,,0.58,NA,0.58,,"""Attitudes and behaviors (Altruism, moral circles, animal consumption, effectiveness, political attitudes, etc.)""",Markets for products with large externalities (focus: animal agriculture),NA,NA,"Published, ? journal",Emailed,NA,internal-NBER,NA,NA,2022-04-26T19:50:05.000Z
recrefiSwQSvMzp3J,,NA,NA,0.68,,Markets for products with large externalities (focus: animal agriculture),NA,NA,NA,NA,NA,NA,submitted,NA,NA,2023-04-03T15:05:55.000Z
recrreZCiuS7W4NEc,,0.65,NA,0.65,,Markets for products with large externalities (focus: animal agriculture),"""Attitudes and behaviors (Altruism, moral circles, animal consumption, effectiveness, political attitudes, etc.)"", Possible category: more 'economics' treatment of preferences for giving and 'ethical/donation-linked' choices; implications of these preferences; donor coordination etc.",NA,NA,"Published, ? journal",NA,considering,suggested - internally,NA,NA,2022-05-19T20:32:12.000Z
recsiQaf3ZTSkkXLV,,0.63,NA,NA,,"""Global health; """"Health & well-being in low-income countries""""""",NA,NA,NA,NA,NA,NA,internal-NBER,NA,NA,2023-06-08T23:29:43.000Z
recsii9l3QRQFerkU,,1,0.8,1,,"""Catastrophic and existential risks,  the long-term future, forecasting""",Emerging technologies: social and economic impacts (focus: AI),NA,NA,"Published, ? journal",Agreed,published,submitted,not needed (submitted by authors),NA,2022-05-08T03:58:56.000Z
recsxlSRIz4Y1RHd3,,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2023-07-31T16:18:12.000Z
rect8c6gbgVnvz6Zt,,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2023-08-14T19:32:14.000Z
rectZXnEtaDibizPe,,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2023-08-22T22:03:51.000Z
rectfSMcCGKrVVtuw,,0.63,NA,NA,,"""Global health; """"Health & well-being in low-income countries""""""",Economic development & governance (LMICs),"Public Economics, ""Health, Education, and Welfare"", Poverty and Wellbeing, Labor Economics, Demography and Aging, Labor Supply and Demand, Development and Growth, Development","Hansika Kapoor, Anirudh Tagat",NA,Emailed,published,internal-NBER,NA,NA,2022-11-23T01:51:58.000Z
rectim9KLJ6yQ1Goa,,0.56,NA,0.56,,"""Catastrophic and existential risks,  the long-term future, forecasting""",NA,NA,NA,"Published, ~top journal",NA,NA,internal-from-syllabus-agenda-policy-database,NA,NA,2022-04-15T15:57:47.000Z
rectraxzNjDb0cDbU,,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2023-08-22T20:29:40.000Z
recuWvH8xC8jK5Rtk,,NA,NA,1,,"""Global health; """"Health & well-being in low-income countries""""""",Economic development & governance (LMICs),Health,Ryan Briggs ,NA,Acknowledged,de-prioritized,suggested - externally - NGO,not needed (Unjournal Direct),NA,2023-06-08T12:48:58.000Z
recvTDjI2i4chqRWi,,0.65,NA,NA,,NA,NA,NA,NA,NA,NA,considering,suggested - externally - NGO,NA,NA,2023-08-16T14:03:31.000Z
recvdnJzJEFAOjKRa,,0.65,NA,0.95,,Economic development & governance (LMICs),NA,"Development, Labor Economics, Labor Supply and Demand, Other, Law and Economics, Industrial Organization, Firm Behavior, Migration",NA,NA,NA,seeking_(more)_evaluators,internal-NBER,NA,NA,2023-06-30T14:23:02.000Z
recw3KoViBQebQ4EM,,0.55,NA,0.55,,Markets for products with large externalities (focus: animal agriculture),"""Attitudes and behaviors (Altruism, moral circles, animal consumption, effectiveness, political attitudes, etc.)""",NA,NA,NA,NA,NA,suggested - externally,NA,NA,2022-04-27T15:43:37.000Z
recwd8ntQmNpkjwJS,,0.51,NA,NA,,NA,NA,"Econometrics, Data Collection, Microeconomics, ""Health, Education, and Welfare"", Poverty and Wellbeing",NA,"Published, ~top journal",NA,NA,suggested - internally,not needed (Unjournal Direct),NA,2022-11-05T22:37:04.000Z
recwq5knb2FK8y2eZ,,0.6,NA,0.6,,"""Attitudes and behaviors (Altruism, moral circles, animal consumption, effectiveness, political attitudes, etc.)""",NA,NA,NA,"published, decent journal ",Author suggested but need to confirm with co-authors,considering,suggested - externally,NA,NA,2022-09-20T23:45:37.000Z
recyC4uVsvdrbKTAI,,0.55,NA,NA,,"""Other: Theory and philosophy, artificial intelligence, natural science, etc.""",NA,"Microeconomics, Economics of Information, Public Economics, National Fiscal Issues, Environmental and Resource Economics, Environment",Daniela Cialfi,Unpublished working paper,NA,NA,internal-NBER,NA,NA,2022-04-20T21:34:28.000Z
recyZubvjL3VxAh5u,,0.62,NA,NA,,"""Global health; """"Health & well-being in low-income countries""""""",NA,NA,NA,NA,NA,NA,internal-NBER,NA,NA,2023-06-08T23:24:02.000Z
reczBM3tnm2XLSrHX,,0.65,NA,0.78,,"""Global health; """"Health & well-being in low-income countries""""""","""Communicable diseases, bio-security and pandemic preparedness, biological risks""","Microeconomics, Economics of Information, ""Health, Education, and Welfare"", Health, Development and Growth, Innovation and R&D","Daniela Cialfi, David Reinstein",Unpublished working paper,Emailed,published,internal-NBER,NA,NA,2022-10-26T12:50:49.000Z
