evaluator,paper_title,evaluation_stream,How long have you been in this field?,"How many proposals, papers, and projects have you evaluated/reviewed (for journals, grants, or other peer-review)?",Approximately how long did you spend completing this evaluation?,Field/expertise,_confidence_level,adv_knowledge_confidence_level,claims_confidence_level,gp_relevance_confidence_level,journal_predict_confidence_level,logic_comms_confidence_level,merits_journal_confidence_level,methods_confidence_level,open_sci_confidence_level,overall_confidence_level,real_world_confidence_level,_lower_CI,adv_knowledge_lower_CI,claims_lower_CI,gp_relevance_lower_CI,journal_predict_lower_CI,logic_comms_lower_CI,merits_journal_lower_CI,methods_lower_CI,open_sci_lower_CI,overall_lower_CI,real_world_lower_CI,_middle_rating,adv_knowledge_middle_rating,claims_middle_rating,gp_relevance_middle_rating,journal_predict_middle_rating,logic_comms_middle_rating,merits_journal_middle_rating,methods_middle_rating,open_sci_middle_rating,overall_middle_rating,real_world_middle_rating,_upper_CI,adv_knowledge_upper_CI,claims_upper_CI,gp_relevance_upper_CI,journal_predict_upper_CI,logic_comms_upper_CI,merits_journal_upper_CI,methods_upper_CI,open_sci_upper_CI,overall_upper_CI,real_world_upper_CI,research_link_coda,status_x,Date entered (includes transfer from PubPub),hours_spent_manual_impute,research_url,doi,main_cause_cat
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Evaluator 1,A Review of GiveWell’s Discount Rate,applied,9 years (this includes the time I spent researching as a PhD student),20-ish?,7 hours,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Evaluator 1,A Review of Givewell’s Discount Rate,applied,20+,far far too many to count,2 hrs,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Frank Venmans ,"A Welfare Analysis of Policies
Impacting Climate Change",,,,,,,,,,,,,,,,,,80,80,85,4.3,80,4.7,75,75,85,85,,86,85,90,5,90,4.9,85,80,90,90,,90,90,96,5,95,5,95,90,94,96,,,,,https://policyimpacts.org/wp-content/uploads/2024/07/MVPF_Climate_Policy.pdf,doi.org/10.3386/w32728,"The Environment: Harm to human health, biodiversity, risks and climate change"
Johannes Emmerling,"A Welfare Analysis of Policies
Impacting Climate Change",,,,,,,,,,,,,,,,,,90,93,90,3.9,74,3.9,79,60,78,90,,93,96,93,4,80,4,89,65,91,93,,95,100,96,4.1,86,4.3,95,70,94,96,,,,,https://policyimpacts.org/wp-content/uploads/2024/07/MVPF_Climate_Policy.pdf,doi.org/10.3386/w32728,"The Environment: Harm to human health, biodiversity, risks and climate change"
Evaluator 1,A Welfare Analysis of Policies Impacting Climate Change,academic,10 years,50,9 hours,I work on integrated assessments and climate policy and cost-benefit analysis more in general.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"A Welfare Analysis of Policies
Impacting Climate Change","50_published evaluations (on PubPub, by Unjournal)",2025-04-29T18:08:30.553-04:00,9,,,
Evaluator 2,A Welfare Analysis of Policies Impacting Climate Change,academic,13 years since PhD,200+,12 hours,Environmental Economics,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"A Welfare Analysis of Policies
Impacting Climate Change","50_published evaluations (on PubPub, by Unjournal)",2025-04-11T11:47:14.318-04:00,12,,,
Evaluator 1,A review of GiveWell’s discount rate,applied,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://rethinkpriorities.org/wp-content/uploads/2023/11/Discountrate.pdf,,Empirical methods
Evaluator 1,"A systematic review and meta-analysis of social safety nets, women’s economic achievements and agency",academic,27 years,100 +,3.5 hours,Development Studies/ Agricultural Economist,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Behavioral interventions to motivate plant-based food selection in an online shopping environment
",01_Needs prioritization/assessor rating,2025-07-22T06:12:21.331-04:00,3.5,,,
Evaluator 1,Accelerating Vaccine Innovation for Emerging Infectious Diseases via Parallel Discovery,academic,[Range coded for anonymity: 15-20 years],Around 130,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Accelerating Vaccine Innovation for Emerging Infectious Diseases via Parallel Discovery,"50_published evaluations (on PubPub, by Unjournal)",2025-06-27T12:07:17.104-04:00,,https://www.nber.org/papers/w30126,https://doi.org/10.3386/w30126,"Catastrophic and existential risks,  the long-term future, forecasting"
Evaluator 2,Accelerating Vaccine Innovation for Emerging Infectious Diseases via Parallel Discovery,academic,[Range coded to preserve anonymity: 10-15 years],Several dozen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Accelerating Vaccine Innovation for Emerging Infectious Diseases via Parallel Discovery,"50_published evaluations (on PubPub, by Unjournal)",2025-06-27T11:57:29.393-04:00,,https://www.nber.org/papers/w30126,https://doi.org/10.3386/w30126,"Catastrophic and existential risks,  the long-term future, forecasting"
Richard Bruns,Accelerating Vaccine Innovation for Emerging Infectious Diseases via Parallel Discovery,,,,,,,,,,,,,,,,,,10,,50,1,10,1,30,30,20,50,,35,,60,2,30,2,50,50,40,60,,50,,80,4,50,3,60,70,60,80,,,,,https://www.nber.org/papers/w30126,https://doi.org/10.3386/w30126,"Catastrophic and existential risks,  the long-term future, forecasting"
Tim Colbourn,Accelerating Vaccine Innovation for Emerging Infectious Diseases via Parallel Discovery,,,,,,,,,,,,,,,,,,50,,70,2.5,50,2.5,40,50,50,50,,60,,80,3,60,3,50,60,60,60,,70,,90,3.5,70,3.5,60,70,70,70,,,,,https://www.nber.org/papers/w30126,https://doi.org/10.3386/w30126,"Catastrophic and existential risks,  the long-term future, forecasting"
Evaluator 1,Adaptability and the Pivot Penalty in Science,,,,,,,,,,,,,,,,,,78,74,70,4,71,4,78,85,70,70,,85,82,80,4.5,80,4.5,85,90,80,80,,92,90,90,5,89,5,92,95,90,90,,,,,https://www.dropbox.com/s/5itlmhdkz1ll7jp/MS_SI_combined.pdf?dl=0,https://doi.org/10.48550/arXiv.2107.06476,"Innovation, meta-science, and research"
Evaluator 1,Adaptability and the Pivot Penalty in Science and Technology,academic,3 years,6,3 hours,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Adaptability and the Pivot Penalty in Science,"50_published evaluations (on PubPub, by Unjournal)",2024-11-30T21:26:25.792-05:00,3,,,
Alberto Prati,Adjusting for Scale-Use Heterogeneity in Self-Reported Well-Being,,,,,,,,,,,,,,,,,,90,90,74,4.5,89,5,90,90,90,74,,95,95,86,4.8,95,5,95,95,95,86,,100.0,100.0,95.0,5.0,100.0,5.0,100.0,100.0,100.0,95.0,,,,,https://www.nber.org/papers/w31728,doi.org/10.3386/w31728,"Health and well-being (global, including wealthy countries)"
Caspar Kaiser,Adjusting for Scale-Use Heterogeneity in Self-Reported Well-Being,,,,,,,,,,,,,,,,,,80,70,"
",4.4,60,4.7,80,70,80,"
",,90,80,"
",4,75,4.1,90,85,95,"
",,100.0,90.0,"
",5.0,90.0,5.0,100.0,90.0,100.0,"
",,,,,https://www.nber.org/papers/w31728,doi.org/10.3386/w31728,"Health and well-being (global, including wealthy countries)"
Evaluator 1,Adjusting for Scale-Use Heterogeneity in Self-Reported Well-Being,academic,About 10 years,Between 40 and 60,3 days,Behavioral economics and subjective wellbeing measurement,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025-11-14T12:20:49.405-05:00,,https://www.nber.org/papers/w31728,doi.org/10.3386/w31728,"Health and well-being (global, including wealthy countries)"
Evaluator 2,Adjusting for Scale-Use Heterogeneity in Self-Reported Well-Being,academic,Since about 2018,10+,8 hours approx.,Methods for subjective wellbeing research,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025-11-13T03:31:12.687-05:00,,https://www.nber.org/papers/w31728,doi.org/10.3386/w31728,"Health and well-being (global, including wealthy countries)"
Dan Tortorice,Advance Market Commitments: Insights from Theory and Experience,,,,,,,,,,,,,,,,,,,,,,,,,,,,,90,,95,4,80,4,80,90,80,,,,,,,,,,,,,,,,,https://sites.dartmouth.edu/csnyder/files/2021/02/w26775.pdf,https://doi.org/10.1257/pandp.20201017,Global health; “Health & well-being in low-income countries”
David Manheim,Advance Market Commitments: Insights from Theory and Experience,,,,,,,,,,,,,,,,,,20,,40,2.5,60,,85,,70,,,25,,60,3,75,,95,,80,,,40,,75,4.5,90,,97.5,,90,,,,,,https://sites.dartmouth.edu/csnyder/files/2021/02/w26775.pdf,https://doi.org/10.1257/pandp.20201017,Global health; “Health & well-being in low-income countries”
Evaluator 1,Advance Market Commitments: Insights from Theory and Experience,academic,"1 year for cause prioritization, 5 years for broader economic research and analysis",Zero in an academic context,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Advance Market Commitments: Insights from Theory and Experience,"50_published evaluations (on PubPub, by Unjournal)",2025-07-07T09:17:19.247-04:00,,https://sites.dartmouth.edu/csnyder/files/2021/02/w26775.pdf,https://doi.org/10.1257/pandp.20201017,Global health; “Health & well-being in low-income countries”
Evaluator 2,Advance Market Commitments: Insights from Theory and Experience,academic,About 15 years.,I have evaluated roughly 50 papers and proposals in this time.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Advance Market Commitments: Insights from Theory and Experience,"50_published evaluations (on PubPub, by Unjournal)",2025-07-07T09:16:56.333-04:00,,https://sites.dartmouth.edu/csnyder/files/2021/02/w26775.pdf,https://doi.org/10.1257/pandp.20201017,Global health; “Health & well-being in low-income countries”
Evaluator 3,Advance Market Commitments: Insights from Theory and Experience,academic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Advance Market Commitments: Insights from Theory and Experience,"50_published evaluations (on PubPub, by Unjournal)",2025-07-07T09:16:29.358-04:00,,https://sites.dartmouth.edu/csnyder/files/2021/02/w26775.pdf,https://doi.org/10.1257/pandp.20201017,Global health; “Health & well-being in low-income countries”
Joel Tan,Advance Market Commitments: Insights from Theory and Experience,,,,,,,,,,,,,,,,,,70,,70,,50,,50,30,59,70,,90,,90,5,70,5,70,50,79,90,,100,,100,,90,,90,70,94,100,,,,,https://sites.dartmouth.edu/csnyder/files/2021/02/w26775.pdf,https://doi.org/10.1257/pandp.20201017,Global health; “Health & well-being in low-income countries”
Evaluator 1,Artificial Intelligence and Economic Growth,academic,"~4 years, if you mean doing original research in economic theory with a large proportion of my time; ~2.5 years, if you mean having some particular focus on growth theory or the economics of AI.","I’m not sure how to interpret this.
I’ve peer-reviewed one paper on the economics of AI.
I’ve “evaluated” around 30 papers on the economics of AI in the course of writing a literature review on the subject.
More generally, I’ve given informal feedback on many research ideas and papers in progress by fellow researchers at GPI, fellow economics graduate students, and people (usually undergraduates) interested in doing EA-relevant economics work who reach out or are put in touch with me in some way.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Artificial Intelligence and Economic Growth,"50_published evaluations (on PubPub, by Unjournal)",2025-07-07T09:29:38.750-04:00,,https://www.nber.org/system/files/working_papers/w23928/w23928.pdf,doi.org/10.3386/w23928,Emerging technologies: social and economic impacts (focus: AI)
Evaluator 2,Artificial Intelligence and Economic Growth,academic,"I started my PhD in Economics in 2012. I became interested in the impact of automation on economic growth shortly after, so about 10 years.",I have reviewed about 30 papers. I’d say about ⅓ to ½ of these are broadly on the subject of automation.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Artificial Intelligence and Economic Growth,"50_published evaluations (on PubPub, by Unjournal)",2025-07-07T09:29:23.562-04:00,,https://www.nber.org/system/files/working_papers/w23928/w23928.pdf,doi.org/10.3386/w23928,Emerging technologies: social and economic impacts (focus: AI)
Phil Trammel,Artificial Intelligence and Economic Growth,,,,,,,,,,,,,,,,,,80,,80,,30,,40,,80,,,97,,92,3.5,45,5,70,80,92,,,100,,100,,70,,90,,100,,,,,,https://www.nber.org/system/files/working_papers/w23928/w23928.pdf,doi.org/10.3386/w23928,Emerging technologies: social and economic impacts (focus: AI)
Seth Benzell,Artificial Intelligence and Economic Growth,,,,,,,,,,,,,,,,,,65,,85,,60,3.5,75,90,70,,,75,,90,,70,4,80,95,80,,,85,,100,,80,5,85,100,90,,,,,,https://www.nber.org/system/files/working_papers/w23928/w23928.pdf,doi.org/10.3386/w23928,Emerging technologies: social and economic impacts (focus: AI)
Evaluator 1,Asymmetry in Civic Information: An Experiment on Tax Participation among Informal Firms in Togo,academic,,,,,,,,,,,,,,,,,75,75,80,3.7,80,3.7,75,75,75,80,,85,85,90,4,90,4,85,85,85,90,,90,90,100,4.7,100,4.7,90,95,95,100,Asymmetry in Civic Information: An Experiment on Tax Participation among Informal Firms in Togo,"50_published evaluations (on PubPub, by Unjournal)",2025-07-24T17:35:56.610-04:00,,https://www.dropbox.com/scl/fi/kgj5d5hr97t52xl1jhabs/Blimpo-Castaneda-Dower2025-Training-Taxation-Informal-Firms-Togo.pdf?rlkey=y3naz50zukfnm1okfk7js9ktd&dl=0,https://novafrica.org/wp-content/uploads/2021/11/2021.12.10_Moussa-Blimpo.pdf,Economic development & governance (LMICs)
Evaluator 2,Asymmetry in Civic Information: An Experiment on Tax Participation among Informal Firms in Togo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.5,,,75,,,,,,,,,,,,,,,,,https://www.dropbox.com/scl/fi/kgj5d5hr97t52xl1jhabs/Blimpo-Castaneda-Dower2025-Training-Taxation-Informal-Firms-Togo.pdf?rlkey=y3naz50zukfnm1okfk7js9ktd&dl=0,https://novafrica.org/wp-content/uploads/2021/11/2021.12.10_Moussa-Blimpo.pdf,Economic development & governance (LMICs)
Anonymous_8,Banning wildlife trade can boost demand for unregulated threatened species,,,,,,,,,,,,,,,,,,,,,,,,,,,,,70,,80,3,70,3,80,70,75,90,,,,,,,,,,,,,,,,https://osf.io/preprints/socarxiv/s6gwu/,https://doi.org/10.1111/conl.13077,Markets for products with large externalities (focus: animal agriculture)
Evaluator 1,Banning wildlife trade can boost demand for unregulated threatened species,academic,I have worked in the field of biodiversity conservation for about 10 years.,"I review about 20-30 papers each year, and on average, 5-8 project proposals.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Banning wildlife trade can boost demand for unregulated threatened species,"50_published evaluations (on PubPub, by Unjournal)",2025-07-07T08:43:17.484-04:00,,https://osf.io/preprints/socarxiv/s6gwu/,https://doi.org/10.1111/conl.13077,Markets for products with large externalities (focus: animal agriculture)
Evaluator 2,Banning wildlife trade can boost demand for unregulated threatened species,academic,13 years,~60 as a peer-reviewer or editor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Banning wildlife trade can boost demand for unregulated threatened species,"50_published evaluations (on PubPub, by Unjournal)",2025-07-07T08:39:08.670-04:00,,https://osf.io/preprints/socarxiv/s6gwu/,https://doi.org/10.1111/conl.13077,Markets for products with large externalities (focus: animal agriculture)
Liew Jia Huan,Banning wildlife trade can boost demand for unregulated threatened species,,,,,,,,,,,,,,,,,,,,,,,,,,,,,80,,65,2.5,70,3,50,50,75,90,,,,,,,,,,,,,,,,https://osf.io/preprints/socarxiv/s6gwu/,https://doi.org/10.1111/conl.13077,Markets for products with large externalities (focus: animal agriculture)
Evaluator 1,Biodiversity Risk,academic,Over 20 years in sustainable/climate finance.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Biodiversity risk,"50_published evaluations (on PubPub, by Unjournal)",2025-05-30T11:31:35.954-04:00,,,,
Evaluator 2,Biodiversity Risk,academic,More than 10 years.,About 50.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Biodiversity risk,"50_published evaluations (on PubPub, by Unjournal)",2025-05-30T11:31:19.923-04:00,,,,
Anon. Evaluator 1,Biodiversity risk,,,,,,,,,,,,,,,,,,60,,85,4,70,3.5,60,70,50,59,,70,,92,4.5,81,4,70,90,65,71,,80,,100,5.0,91,4.5,85,100,80,80,,,,,https://www.biodiversityrisk.org/,https://doi.org/10.3386/w31137,"The Environment: Harm to human health, biodiversity, risks and climate change"
Anon. Evaluator 2,Biodiversity risk,,,,,,,,,,,,,,,,,,39,,75,3.3,60,3.1,40,80,51,55,,45,,86,4.4,68,3.5,45,90,61,63,,50,,100,5.0,75,4.0,50,100,72,70,,,,,https://www.biodiversityrisk.org/,https://doi.org/10.3386/w31137,"The Environment: Harm to human health, biodiversity, risks and climate change"
Evaluator 1,Building Resilient Education Systems: Evidence from Large-Scale Randomized Trials in Five Countries,academic,1 year,"None, have reviewed proposals for ethical review though - around 10 or 20 of them",,,,,,,,,,,,,,,90,,90,4,75,3.7,80,60,85,90,,95,,95,4.5,84,4.3,85,75,90,95,,100,,100,4.8,90,4.8,90,90,95,100,Building Resilient Health Systems: Experimental Evidence from Sierra Leone and The 2014 Ebola Outbreak,"deprioritized bc. of journal-publication status, authors' permission, age, etc.",2025-05-29T13:44:12.807-04:00,,https://static1.squarespace.com/static/60d0c05ace34212ef5a1131b/t/645a72201a2a280635acb739/1683649057454/Angrist_Ainomugisha_Bathena_Bergman_et-al_Building-Resilient-Education-Systems_2023.pdf,doi.org/10.3386/w31208,Economic development & governance (LMICs)
Evaluator 2,Building Resilient Education Systems: Evidence from Large-Scale Randomized Trials in Five Countries,academic,I have finished my PhD between 2016-2021 and been an Assistant Professor of Economics since then.,Between 5-10,,,,,,,,,,,,,,,78,72,85,4,71,3.5,68,52,73,85,,88,80,90,4.5,79,3.9,78,62,83,90,,98,88,95,5.0,87,4.4,88,72,93,95,Building Resilient Health Systems: Experimental Evidence from Sierra Leone and The 2014 Ebola Outbreak,"deprioritized bc. of journal-publication status, authors' permission, age, etc.",2025-05-29T13:31:47.778-04:00,,https://static1.squarespace.com/static/60d0c05ace34212ef5a1131b/t/645a72201a2a280635acb739/1683649057454/Angrist_Ainomugisha_Bathena_Bergman_et-al_Building-Resilient-Education-Systems_2023.pdf,doi.org/10.3386/w31208,Economic development & governance (LMICs)
Evaluator 3,Building Resilient Education Systems: Evidence from Large-Scale Randomized Trials in Five Countries,academic,1 year,"None, have reviewed proposals for ethical review though - around 10 or 20 of them",A little over a month,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Building Resilient Health Systems: Experimental Evidence from Sierra Leone and The 2014 Ebola Outbreak,"deprioritized bc. of journal-publication status, authors' permission, age, etc.",2024-10-22T05:09:03.456-04:00,,https://static1.squarespace.com/static/60d0c05ace34212ef5a1131b/t/645a72201a2a280635acb739/1683649057454/Angrist_Ainomugisha_Bathena_Bergman_et-al_Building-Resilient-Education-Systems_2023.pdf,doi.org/10.3386/w31208,Economic development & governance (LMICs)
Evaluator 1,Choose Your Moments: NIH Peer Review and Scientific Risk Taking,academic,12 years,I’d have to review my records,"Including reading time, 5 hours. Excluding reading time, an hour and a half",Science-of-science,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Choose Your Moments: [NIH] Peer Review and Scientific Risk Taking,"50_published evaluations (on PubPub, by Unjournal)",2025-05-04T14:29:54.233-04:00,5,,,
Evaluator 2,Choose Your Moments: NIH Peer Review and Scientific Risk Taking,academic,3 years,3,7 hours,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Choose Your Moments: [NIH] Peer Review and Scientific Risk Taking,"50_published evaluations (on PubPub, by Unjournal)",2025-04-06T18:19:38.116-04:00,7,,,
B. Ian Hutchins,Choose Your Moments: [NIH] Peer Review and Scientific Risk Taking,,,,,,,,,,,,,,,,,,75,60,75,2.5,35,2.5,50,15,60,75,,80,75,80,3.5,45,4,60,30,75,80,,90,80,89,4,55,4.5,70,45,80,89,,,,,https://jeffreyshrader.com/papers/choose_your_moments.pdf,https://doi.org/10.3386/w31409,"Innovation, meta-science, and research"
James Dumlao,Choose Your Moments: [NIH] Peer Review and Scientific Risk Taking,,,,,,,,,,,,,,,,,,66,45,40,3.5,45,3,68,50,50,40,,72,56,50,3.9,55,3.8,76,65,70,50,,84,61,60,4.3,70,4.1,85,79,90,60,,,,,https://jeffreyshrader.com/papers/choose_your_moments.pdf,https://doi.org/10.3386/w31409,"Innovation, meta-science, and research"
Anon. Evaluator 1,Cognitive Behavioral Therapy among Ghana’s Rural Poor Is Effective Regardless of Baseline Mental Distress,,,,,,,,,,,,4,,,4,,,,,,,,,,,,,,65,,75,,75,4,60,50,75,75,,,,,,,,,,,,,,,,https://www.aeaweb.org/articles?id=10.1257/aeri.20210612,http://doi.org/10.1257/aeri.20210612,Global health; “Health & well-being in low-income countries”
Anon. Evaluator 2,Cognitive Behavioral Therapy among Ghana’s Rural Poor Is Effective Regardless of Baseline Mental Distress,,,,,,,,,,,,4,,,,,,55,,40,,62,,82,80,70,48,,60,,50,4,70,4,90,90,75,50,,65,,60,,82,,94,95,84,52,,,,,https://www.aeaweb.org/articles?id=10.1257/aeri.20210612,http://doi.org/10.1257/aeri.20210612,Global health; “Health & well-being in low-income countries”
Evaluator 1,Deadweight Losses or Gains from In-kind Transfers: Experimental Evidence,academic,More than 10 years,Close to 100,One day,I conduct impact evaluations related to the effectiveness of social safety net programs and have studied cash vs food preferences in similar contexts to those studied in this paper.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Deadweight Losses or Gains from In-kind Transfers? Experimental Evidence from India,10_seeking_(more)_evaluators,2025-09-23T17:37:03.998-04:00,8,,,
