evaluator,paper_title,evaluation_stream,How long have you been in this field?,"How many proposals, papers, and projects have you evaluated/reviewed (for journals, grants, or other peer-review)?",Approximately how long did you spend completing this evaluation?,Field/expertise,_confidence_level,adv_knowledge_confidence_level,claims_confidence_level,gp_relevance_confidence_level,journal_predict_confidence_level,logic_comms_confidence_level,merits_journal_confidence_level,methods_confidence_level,open_sci_confidence_level,overall_confidence_level,real_world_confidence_level,_lower_CI,adv_knowledge_lower_CI,claims_lower_CI,gp_relevance_lower_CI,journal_predict_lower_CI,logic_comms_lower_CI,merits_journal_lower_CI,methods_lower_CI,open_sci_lower_CI,overall_lower_CI,real_world_lower_CI,_middle_rating,adv_knowledge_middle_rating,claims_middle_rating,gp_relevance_middle_rating,journal_predict_middle_rating,logic_comms_middle_rating,merits_journal_middle_rating,methods_middle_rating,open_sci_middle_rating,overall_middle_rating,real_world_middle_rating,_upper_CI,adv_knowledge_upper_CI,claims_upper_CI,gp_relevance_upper_CI,journal_predict_upper_CI,logic_comms_upper_CI,merits_journal_upper_CI,methods_upper_CI,open_sci_upper_CI,overall_upper_CI,real_world_upper_CI,research_link_coda,status_x,Date entered (includes transfer from PubPub),hours_spent_manual_impute,research_url,doi,main_cause_cat
Evaluator 2,Legalizing Entrepreneurship,academic,5 years.,About 10.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Legalizing Entrepreneurship,"50_published evaluations (on PubPub, by Unjournal)",2025-06-28T08:09:19.028-04:00,,https://www.nber.org/papers/w30624,https://doi.org/10.3386/w30624,Economic development & governance (LMICs)
Evaluator 1,Long Term Cost-Effectiveness of Resilient Foods for Global Catastrophes Compared to Artificial General Intelligence Safety,academic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Long term cost-effectiveness of resilient foods for global catastrophes compared to artificial general intelligence safety,"50_published evaluations (on PubPub, by Unjournal)",2025-07-07T08:51:58.834-04:00,,,,
Evaluator 2,Long Term Cost-Effectiveness of Resilient Foods for Global Catastrophes Compared to Artificial General Intelligence Safety,academic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Long term cost-effectiveness of resilient foods for global catastrophes compared to artificial general intelligence safety,"50_published evaluations (on PubPub, by Unjournal)",2025-07-07T08:51:55.353-04:00,,,,
Evaluator 3,Long Term Cost-Effectiveness of Resilient Foods for Global Catastrophes Compared to Artificial General Intelligence Safety,academic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Long term cost-effectiveness of resilient foods for global catastrophes compared to artificial general intelligence safety,"50_published evaluations (on PubPub, by Unjournal)",2025-07-07T08:46:58.816-04:00,,,,
Alex Bates,Long term cost-effectiveness of resilient foods for global catastrophes compared to artificial general intelligence safety,,,,,,,,,,,,,,,,,,20,,60,1,40,1,40,40,20,,,30,,90,2,60,2,50,70,40,,,60,,95,2,75,2,60,75,60,,,,,,https://allfed.info/images/pdfs/Long_term_cost_effectiveness_of_resilien.pdf,https://doi.org/10.1016/j.ijdrr.2022.102798,"Catastrophic and existential risks,  the long-term future, forecasting"
Anca Hanea,Long term cost-effectiveness of resilient foods for global catastrophes compared to artificial general intelligence safety,,,,,,,,,,,,,,,,,,70,,70,3,65,3,50,50,60,,,80,,85,3.5,85,4,70,73,80,,,90,,90,5,95,5,90,95,90,,,,,,https://allfed.info/images/pdfs/Long_term_cost_effectiveness_of_resilien.pdf,https://doi.org/10.1016/j.ijdrr.2022.102798,"Catastrophic and existential risks,  the long-term future, forecasting"
Scott Janzwood,Long term cost-effectiveness of resilient foods for global catastrophes compared to artificial general intelligence safety,,,,,,,,,,,,,,,,,,,,,,,,,,,,,70,,80,3.5,80,3.5,,,65,,,,,,,,,,,,,,,,,https://allfed.info/images/pdfs/Long_term_cost_effectiveness_of_resilien.pdf,https://doi.org/10.1016/j.ijdrr.2022.102798,"Catastrophic and existential risks,  the long-term future, forecasting"
Eleanor Tsai,Maternal cash transfers for gender equity and child development: Experimental evidence from India,,,,,,,,,,,,,,,,,,90,80,90,3.6,75,3.6,80,80,80,90,,95,90,95,4.1,80,4.2,85,90,85,95,,100.0,100.0,100.0,4.6,85.0,5.0,90.0,100.0,90.0,100.0,,,,,,,
Evaluator 1,Maternal cash transfers for gender equity and child development: Experimental evidence from India,academic,,,,,,,,,,,,,,,,,89,80,84,2.1,85,2.9,58,20,65,84,,90,85,88,2.9,85,3.1,60,30,70,88,,91.0,90.0,92.0,3.1,85.0,3.3,62.0,40.0,75.0,92.0,Cash Transfers for Child Development: Experimental Evidence from India,"50_published evaluations (on PubPub, by Unjournal)",2025-09-08T14:50:25.940-04:00,,,,
Evaluator 2,Maternal cash transfers for gender equity and child development: Experimental evidence from India,academic,10 years,>100,4 hrs,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Cash Transfers for Child Development: Experimental Evidence from India,"50_published evaluations (on PubPub, by Unjournal)",2025-08-14T16:59:07.526-04:00,4,,,
Evaluator 1,Meaningfully reducing consumption of meat and animal products is an unsolved problem: A meta-analysis,academic,4 years,>10,"few days, probably 15 hours total",Meta-analysis,,,,,,,,,,,,,50,50,80,3.5,70,3,30,60,60,80,,60,60,90,4,80,3.5,40,70,75,90,,70,70,100,4.5,90,4,50,80,80,100,Meaningfully reducing consumption of meat and animal products is an unsolved problem: A meta-analysis,"50_published evaluations (on PubPub, by Unjournal)",2025-07-20T01:18:44.795-04:00,15,https://osf.io/preprints/osf/q6xyr_v4,doi.org/10.31219/osf.io/q6xyr,Markets for products with large externalities (focus: animal agriculture)
Matthew B. Jané,Meaningfully reducing consumption of meat and animal products is an unsolved problem: A meta-analysis,,,,,,,,,,,,,,,,,,5,30,45,2.3,19,0.4,10,86,14,45,,50,59,88,3.2,40,1.1,25,91,39,88,,95,85,93,4.1,65,1.9,43,100,62,93,,,,,https://osf.io/preprints/osf/q6xyr_v4,doi.org/10.31219/osf.io/q6xyr,Markets for products with large externalities (focus: animal agriculture)
Evaluator 1,Mental Health Therapy as a Core Strategy for Increasing Human Capital: Evidence from Ghana,academic,[about 3-5 years]… (in global mental health specifically),[about] 20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Cognitive Behavioral Therapy among Ghana’s Rural Poor Is Effective Regardless of Baseline Mental Distress,"50_published evaluations (on PubPub, by Unjournal)",2025-07-07T09:07:42.027-04:00,,,,
Evaluator 2,Mental Health Therapy as a Core Strategy for Increasing Human Capital: Evidence from Ghana,academic,[About 10 years … Editors: removed some mildly-identifying content here],20-30 formal referee reports,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Cognitive Behavioral Therapy among Ghana’s Rural Poor Is Effective Regardless of Baseline Mental Distress,"50_published evaluations (on PubPub, by Unjournal)",2025-07-07T09:07:39.884-04:00,,,,
Evaluator 1,Misperceptions and Demand for Democracy under Authoritarianism,academic,10 years ,~200,1.5 work days,Political Science; Authoritarian Politics; MENA Politics; Experimental Methods ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Misperceptions and Demand for Democracy under Authoritarianism,"50_published evaluations (on PubPub, by Unjournal)",2025-07-13T18:10:00.693-04:00,12,https://www.nber.org/papers/w33018,10.3386/w33018,"International cooperation and conflict, behavior of large governments; authoritarianism"
Evaluator 2,Misperceptions and Demand for Democracy under Authoritarianism,academic,10+ years,50+,4 hours,"Political economy, media and politics",,,,,,,,,,,,,80,75,80,3.5,80,3.5,80,75,80,80,,88,83,88,4.3,88,4.3,88,83,88,88,,95,90,95,5,95,5,95,90,95,95,Misperceptions and Demand for Democracy under Authoritarianism,"50_published evaluations (on PubPub, by Unjournal)",2025-06-13T04:29:54.578-04:00,4,https://www.nber.org/papers/w33018,10.3386/w33018,"International cooperation and conflict, behavior of large governments; authoritarianism"
Korhan Kocak,Misperceptions and Demand for Democracy under Authoritarianism,,,,,,,,,,,,,,,,,,75,80,80,3,80,3.4,60,15,70,80,,90,90,90,4.3,90,4.1,75,30,85,90,,95,94,95,4.7,95,4.4,90,50,95,95,,,,,https://www.nber.org/papers/w33018,10.3386/w33018,"International cooperation and conflict, behavior of large governments; authoritarianism"
Anon. evaluator 2 1,Money (Not) to Burn: Payments for Ecosystem Services to Reduce Crop Residue Burning,,,,,,,,,,,,85,,,,,,85,,90,,80,,65,70,80,90,,80,,90,4,90,4,80,90,85,90,,95,,100,,90,,75,80,90,100,,,,,https://seemajayachandran.com/money_not_to_burn.pdf,https://doi.org/10.1257/aeri.20230431,Economic development & governance (LMICs)
Evaluator 1,Money (Not) to Burn: Payments for Ecosystem Services to Reduce Crop Residue Burning,academic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Money (Not) to Burn: Payments for Ecosystem Services to Reduce Crop Residue Burning,"50_published evaluations (on PubPub, by Unjournal)",2025-06-27T15:10:25.726-04:00,,https://seemajayachandran.com/money_not_to_burn.pdf,https://doi.org/10.1257/aeri.20230431,Economic development & governance (LMICs)
Evaluator 2,Money (Not) to Burn: Payments for Ecosystem Services to Reduce Crop Residue Burning,academic,Two years,Zero,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Money (Not) to Burn: Payments for Ecosystem Services to Reduce Crop Residue Burning,"50_published evaluations (on PubPub, by Unjournal)",2025-06-27T14:42:58.795-04:00,,https://seemajayachandran.com/money_not_to_burn.pdf,https://doi.org/10.1257/aeri.20230431,Economic development & governance (LMICs)
Karthik Tadepalli,Money (Not) to Burn: Payments for Ecosystem Services to Reduce Crop Residue Burning,,,,,,,,,,,,,,,,,,70,,80,3,88,3,70,75,75,90,,80,,95,4,90,4,80,80,90,95,,85,,100,5,92,5,95,95,95,100,,,,,https://seemajayachandran.com/money_not_to_burn.pdf,https://doi.org/10.1257/aeri.20230431,Economic development & governance (LMICs)
Evaluator 1,PUBPUB submission - E2 - The Effect of Public Science on Corporate R&D,academic,Nearly twenty years.,This is my second one.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,The Effect of Public Science on Corporate R&D,"50_published evaluations (on PubPub, by Unjournal)",2025-05-02T12:46:29.436-04:00,,,,
Evaluator 1,Pharmaceutical Pricing and R&D as a Global Public Good,,,,,,,,,,,,,,,,,,75,5,89,1,55,1,35,100,35,89,,85,20,95,2,70,2,55,100,51,95,,95,40,100,3,85,3,75,100,65,100,,,,,https://www.nber.org/system/files/working_papers/w31272/w31272.pdf,doi.org/10.3386/w31272,"Other: Economics/welfare, growth, policy, global markets and population"
Evaluator 2,Pharmaceutical Pricing and R&D as a Global Public Good,,,,,,,,,,,,,,,,,,10,50,20,,70,1.5,60,100,10,20,,25,70,35,,80,2.5,70,100,30,35,,40,90,70,,90,3.1,90,100,50,70,,,,,https://www.nber.org/system/files/working_papers/w31272/w31272.pdf,doi.org/10.3386/w31272,"Other: Economics/welfare, growth, policy, global markets and population"
Evaluator 1,Pharmaceutical Pricing and R&d as a Global Public Good,academic,6 years,2,3 days,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Pharmaceutical Pricing and R&D as a Global Public Good,"50_published evaluations (on PubPub, by Unjournal)",2025-03-27T18:07:51.673-04:00,24,,,
Evaluator 1,"Pharmaceutical Pricing, and R&D as a Global Public Good",academic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Pharmaceutical Pricing and R&D as a Global Public Good,"50_published evaluations (on PubPub, by Unjournal)",2025-06-06T21:54:18.260-04:00,,,,
Evaluator 1,Population ethical intuitions,academic,5 years,20,20 hours,Experimental economics,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Population ethical intuitions.,"50_published evaluations (on PubPub, by Unjournal)",2025-07-16T13:28:02.501-04:00,20,,,
Evaluator 2,Population ethical intuitions,academic,+10 years,+10,,welfare economics and normative ethics,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Population ethical intuitions.,"50_published evaluations (on PubPub, by Unjournal)",2025-05-06T04:35:55.551-04:00,,,,
Evaluator 2,Population ethical intuitions.,,,,,,,,,,,,,,,,,,20,50,30,4,50,3.4,50,80,60,30,,30,60,40,4,60,4.1,70,90,65,40,,50,70,50,4,75,4.4,80,100,80,50,,,,,https://bpb-us-w2.wpmucdn.com/web.sas.upenn.edu/dist/c/183/files/2022/07/Caviola-et-al-2022-Population-ethical-intuitions-COGNITION.pdf,https://doi.org/10.1016/j.cognition.2021.104941,"Attitudes and behaviors (Altruism, moral circles, animal consumption, effectiveness, political attitudes, etc.) [Psychology/behavioral economics adjacent group]"
Stijn Bruers,Population ethical intuitions.,,,,,,,,,,,,,,,,,,76,64,84,4.3,73,4.5,55,84,56,84,,86,79,90,4.7,82,4.6,71,90,77,90,,93,93,96,5,93,5,91,95,94,96,,,,,https://bpb-us-w2.wpmucdn.com/web.sas.upenn.edu/dist/c/183/files/2022/07/Caviola-et-al-2022-Population-ethical-intuitions-COGNITION.pdf,https://doi.org/10.1016/j.cognition.2021.104941,"Attitudes and behaviors (Altruism, moral circles, animal consumption, effectiveness, political attitudes, etc.) [Psychology/behavioral economics adjacent group]"
Anon. evaluator 1,Replicability & Generalisability:  A Guide to CEA discounts,,,,,,,,,,,,,,,,,,20,,50,,10,,,0,0,,,30,,70,,30,,,10,25,,,80,,95,,70,,,50,50,,,,,,https://docs.google.com/document/d/1eJBSmNG-iRJ-twoHaoztQUmB4pmEHut8_oT3xgtldnI/edit#heading=h.7om527x8q9t7,,"Other: Economics/welfare, growth, policy, global markets and population"
Max Meier,Replicability & Generalisability:  A Guide to CEA discounts,,,,,,,,,,,,,,,,,,20,,10,,10,,0,,10,,,50,,50,,30,,10,10,40,,,70,,80,,50,,40,,60,,,,,,https://docs.google.com/document/d/1eJBSmNG-iRJ-twoHaoztQUmB4pmEHut8_oT3xgtldnI/edit#heading=h.7om527x8q9t7,,"Other: Economics/welfare, growth, policy, global markets and population"
Evaluator 1,Replicability & Generalisability: A Guide to CEA discounts,academic,~3 years,~10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Replicability & Generalisability:  A Guide to CEA discounts,"50_published evaluations (on PubPub, by Unjournal)",2025-06-08T11:38:48.577-04:00,,,,
Evaluator 2,Replicability & Generalisability: A Guide to CEA discounts,academic,I have worked as a statistician [for about a decade].,"I am not sure, sorry. I’d guess 20.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Replicability & Generalisability:  A Guide to CEA discounts,"50_published evaluations (on PubPub, by Unjournal)",2025-06-08T11:31:08.686-04:00,,,,
Anon. evaluator 2 1,Selecting the Most Effective Nudge: Evidence from a Large-Scale Experiment on Immunization,,,,,,,,,,,,,,,,,,80,,70,4,70,4,70,70,80,75,,95,,85,4.7,90,4.7,90,90,95,95,,99,,99,5.0,95,5.0,95,95,99,99,,,,,https://arxiv.org/abs/2104.09645v2,https://doi.org/10.3386/w28726,Global health; “Health & well-being in low-income countries”
Anon. evaluator 3,Selecting the Most Effective Nudge: Evidence from a Large-Scale Experiment on Immunization,,,,,,,,,,,,,,,,,,75,,90,4,50,4,50,25,75,70,,85,,95,4.7,80,4.5,80,70,85,95,,90,,100,5.0,100,5.0,100,80,90,100,,,,,https://arxiv.org/abs/2104.09645v2,https://doi.org/10.3386/w28726,Global health; “Health & well-being in low-income countries”
Evaluator 1,Selecting the Most Effective Nudge: Evidence from a Large-Scale Experiment on Immunization,academic,10+ years,20+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Selecting the Most Effective Nudge: Evidence from a Large-Scale Experiment on Immunization,"50_published evaluations (on PubPub, by Unjournal)",2025-06-08T10:55:43.266-04:00,,https://arxiv.org/abs/2104.09645v2,https://doi.org/10.3386/w28726,Global health; “Health & well-being in low-income countries”
Evaluator 2,Selecting the Most Effective Nudge: Evidence from a Large-Scale Experiment on Immunization,academic,[Range coded for anonymity: 5-10 years],5-10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Selecting the Most Effective Nudge: Evidence from a Large-Scale Experiment on Immunization,"50_published evaluations (on PubPub, by Unjournal)",2025-06-08T10:43:08.706-04:00,,https://arxiv.org/abs/2104.09645v2,https://doi.org/10.3386/w28726,Global health; “Health & well-being in low-income countries”
Evaluator 3,Selecting the Most Effective Nudge: Evidence from a Large-Scale Experiment on Immunization,academic,I have been in this field about [range coded 7-10 years.],I have reviewed about 30 articles for academic journals.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Selecting the Most Effective Nudge: Evidence from a Large-Scale Experiment on Immunization,"50_published evaluations (on PubPub, by Unjournal)",2025-06-04T16:16:08.271-04:00,,https://arxiv.org/abs/2104.09645v2,https://doi.org/10.3386/w28726,Global health; “Health & well-being in low-income countries”
Rachel Sabates-Wheeler,"Social Safety Nets, Women’s Economic
Achievements and Agency",,,,,,,,,,,,,,,,,,68,74,57,3.4,80,3.3,76,85,71,57,,72,81,68,3.7,83,3.6,82,91,77,68,,77.0,85.0,72.0,3.8,86.0,4.5,90.0,94.0,80.0,72.0,,,,,https://www.dropbox.com/scl/fo/aqogqaeo4cchhyqlh1840/AJIvGRT6Gc_3t1dq42KtJN0?rlkey=kg5ps35hk57rfznzt4w7gs41b&st=phfzaxcu&dl=0,,Economic development & governance (LMICs)
Daniel Lee,Stagnation and Scientific Incentives,,,,,,,,,,,,,,,,,,67,,40,3,70,2.3,25,40,55,40,,,,50,3.5,80,3,,50,70,50,,,,60,4.0,90,3.7,,60,85,60,,,,,https://www.nber.org/system/files/working_papers/w26752/w26752.pdf,10.3386/w26752,"Innovation, meta-science, and research"
Evaluator 1,Stagnation and Scientific Incentives,academic,"Depends on how you count it, but at least 10 years",at least 30,3-4 hours,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stagnation and Scientific Incentives,"50_published evaluations (on PubPub, by Unjournal)",2025-03-12T21:55:21.354-04:00,3.5,https://www.nber.org/system/files/working_papers/w26752/w26752.pdf,10.3386/w26752,"Innovation, meta-science, and research"
Anon. evaluator 1,The Benefits and Costs of Guest Worker Programs: Experimental Evidence From the India-UAE Migration Corridor,,,,,,,,,,,,,,,,,,75,,60,4,65,4,70,65,70,75,,80,,70,4.5,70,4.5,75,70,75,80,,85,,80,5.0,75,5,80,75,85,85,,,,,https://www.nber.org/papers/w31354,doi.org/10.3386/w31354,Economic development & governance (LMICs)
Anon. evaluator 2 1,The Benefits and Costs of Guest Worker Programs: Experimental Evidence From the India-UAE Migration Corridor,,,,,,,,,,,,,,,,,,75,,85,4,60,3,30,85,60,85,,85,,90,4.3,85,3.5,40,90,75,90,,95,,95,4.5,90,4,60,95,90,95,,,,,https://www.nber.org/papers/w31354,doi.org/10.3386/w31354,Economic development & governance (LMICs)
Evaluator 1,The Benefits and Costs of Guest Worker Programs: Experimental Evidence from the India-UAE Migration Corridor,academic,"Mid-career development professional, currently pursuing a PhD in economics","Journals/Grants: 0
Other peer-review: ±5",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,The Benefits and Costs of Guest Worker Programs: Experimental Evidence From the India-UAE Migration Corridor,"50_published evaluations (on PubPub, by Unjournal)",2025-06-28T08:24:59.361-04:00,,,,
Evaluator 2,The Benefits and Costs of Guest Worker Programs: Experimental Evidence from the India-UAE Migration Corridor,academic,[Range coded to protect anonymity: 2-5 years],"None, this is my first.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,The Benefits and Costs of Guest Worker Programs: Experimental Evidence From the India-UAE Migration Corridor,"50_published evaluations (on PubPub, by Unjournal)",2025-06-28T08:24:39.421-04:00,,,,
Anonymous_21,The Comparative Impact of Cash Transfers and a Psychotherapy Program on Psychological and Economic Well-being,,,,,,,,,,,,,,,,,,60,,80,2,70,3,85,40,65,60,,70,,90,3,75,4,90,50,75,75,,90,,100,4,90,4,95,80,85,90,,,,,https://www.nber.org/papers/w28106,doi.org/10.3386/w28106,Global health; “Health & well-being in low-income countries”
Evaluator 1,The Comparative Impact of Cash Transfers and a Psychotherapy Program on Psychological and Economic Well-being,academic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,The Comparative Impact of Cash Transfers and a Psychotherapy Program on Psychological and Economic Well-being,"50_published evaluations (on PubPub, by Unjournal)",2025-07-07T09:00:45.427-04:00,,https://www.nber.org/papers/w28106,doi.org/10.3386/w28106,Global health; “Health & well-being in low-income countries”
Evaluator 2,The Comparative Impact of Cash Transfers and a Psychotherapy Program on Psychological and Economic Well-being,academic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,The Comparative Impact of Cash Transfers and a Psychotherapy Program on Psychological and Economic Well-being,"50_published evaluations (on PubPub, by Unjournal)",2025-07-07T09:00:32.730-04:00,,https://www.nber.org/papers/w28106,doi.org/10.3386/w28106,Global health; “Health & well-being in low-income countries”
Hannah Metzler,The Comparative Impact of Cash Transfers and a Psychotherapy Program on Psychological and Economic Well-being,,,,,,,,,,,,,,,,,,,,,,,,,,,,,90,,100,4,80,5,90,70,90,100,,,,,,,,,,,,,,,,https://www.nber.org/papers/w28106,doi.org/10.3386/w28106,Global health; “Health & well-being in low-income countries”
Evaluator 1,The Effect of Public Science on Corporate R&D,academic,3 years,8,5 hours,Applied econometrics,,,,,,,,,,,,,42,44,62,3.1,62,2.4,28,62,58,62,,46,57,67,3.6,68,2.8,36,65,64,67,,50,70,71,4.1,70,3.2,44,74,70,71,The Effect of Public Science on Corporate R&D,"50_published evaluations (on PubPub, by Unjournal)",2025-05-06T11:23:32.152-04:00,5,https://www.nber.org/papers/w31899,doig.org/10.3386/w31899,"Innovation, meta-science, and research"
Evaluator 2,The Effect of Public Science on Corporate R&D,academic,3 years,8,4 hours,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,The Effect of Public Science on Corporate R&D,"50_published evaluations (on PubPub, by Unjournal)",2025-03-30T06:58:02.525-04:00,4,https://www.nber.org/papers/w31899,doig.org/10.3386/w31899,"Innovation, meta-science, and research"
Ioannis Bournakis,The Effect of Public Science on Corporate R&D,,,,,,,,,,,,,,,,,,90,80,72,4,65,3.5,80,75,75,72,,90,80,72,4.2,65,4,80,85,75,72,,95,90,88,5,83,4.8,90,85,87,88,,,,,https://www.nber.org/papers/w31899,doig.org/10.3386/w31899,"Innovation, meta-science, and research"
Anonymous_19,The Environmental Effects of Economic Production: Evidence from Ecological Observations,,,,,,,,,,,,,,,,,,,,,,,,,,,,,70,,80,4,75,4,70,65,70,60,,,,,,,,,,,,,,,,https://papers.ssrn.com/sol3/papers.cfm?abstract_id=4614212,doi.org/10.3386/w29357,Economic development & governance (LMICs)
Elias Cisneros,The Environmental Effects of Economic Production: Evidence from Ecological Observations,,,,,,,,,,,,,,,,,,,,,,,,,,,,,90,,95,4,80,4,75,90,88,95,,,,,,,,,,,,,,,,https://papers.ssrn.com/sol3/papers.cfm?abstract_id=4614212,doi.org/10.3386/w29357,Economic development & governance (LMICs)
