evaluator,paper_title,evaluation_stream,How long have you been in this field?,"How many proposals, papers, and projects have you evaluated/reviewed (for journals, grants, or other peer-review)?",Approximately how long did you spend completing this evaluation?,Field/expertise,_confidence_level,adv_knowledge_confidence_level,claims_confidence_level,gp_relevance_confidence_level,journal_predict_confidence_level,logic_comms_confidence_level,merits_journal_confidence_level,methods_confidence_level,open_sci_confidence_level,overall_confidence_level,real_world_confidence_level,_lower_CI,adv_knowledge_lower_CI,claims_lower_CI,gp_relevance_lower_CI,journal_predict_lower_CI,logic_comms_lower_CI,merits_journal_lower_CI,methods_lower_CI,open_sci_lower_CI,overall_lower_CI,real_world_lower_CI,_middle_rating,adv_knowledge_middle_rating,claims_middle_rating,gp_relevance_middle_rating,journal_predict_middle_rating,logic_comms_middle_rating,merits_journal_middle_rating,methods_middle_rating,open_sci_middle_rating,overall_middle_rating,real_world_middle_rating,_upper_CI,adv_knowledge_upper_CI,claims_upper_CI,gp_relevance_upper_CI,journal_predict_upper_CI,logic_comms_upper_CI,merits_journal_upper_CI,methods_upper_CI,open_sci_upper_CI,overall_upper_CI,real_world_upper_CI,research_link_coda,status_x,Date entered (includes transfer from PubPub),hours_spent_manual_impute,research_url,doi,main_cause_cat
Evaluator 1,The Environmental Effects of Economic Production: Evidence from Ecological Observations,academic,[blurred for anonymity: 5-10 years],None.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,The Environmental Effects of Economic Production: Evidence from Ecological Observations,"50_published evaluations (on PubPub, by Unjournal)",2025-07-07T08:29:23.901-04:00,,https://papers.ssrn.com/sol3/papers.cfm?abstract_id=4614212,doi.org/10.3386/w29357,Economic development & governance (LMICs)
Evaluator 2,The Environmental Effects of Economic Production: Evidence from Ecological Observations,academic,I started my Ph.D. in 2012. Thereby I am already 11 years in the field.,I have reviewed 13 papers for 8 journals.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,The Environmental Effects of Economic Production: Evidence from Ecological Observations,"50_published evaluations (on PubPub, by Unjournal)",2025-07-07T08:23:51.264-04:00,,https://papers.ssrn.com/sol3/papers.cfm?abstract_id=4614212,doi.org/10.3386/w29357,Economic development & governance (LMICs)
Anonymous_2,The Governance Of Non-Profits And Their Social Impact: Evidence From A Randomized Program In Healthcare In DRC,,,,,,,,,,,,,,,,,,55,,70,2.8,50,3,55,30,55,45,,70,,80,3.6,55,3.8,60,45,65,55,,75,,90,4,65,4.1,70,60,74,75,,,,,https://www.nber.org/system/files/working_papers/w30391/w30391.pdf,https://doi.org/10.1287/mnsc.2023.4846,Global health; “Health & well-being in low-income countries”
Evaluator 1,The Governance Of Non-Profits And Their Social Impact: Evidence From A Randomized Program In Healthcare In DRC,academic,11 years,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,The Governance Of Non-Profits And Their Social Impact: Evidence From A Randomized Program In Healthcare In DRC,"50_published evaluations (on PubPub, by Unjournal)",2025-07-07T08:32:28.852-04:00,,https://www.nber.org/system/files/working_papers/w30391/w30391.pdf,https://doi.org/10.1287/mnsc.2023.4846,Global health; “Health & well-being in low-income countries”
Anon. evaluator 1,"The Long-Run Effects of Psychotherapy on Depression, Beliefs, and Economic Outcomes",,,,,,,,,,,,,,,,,,76,,80,3.5,74,3.5,68,20,70,76,,83,,85,4,77,4,75,35,77,83,,90,,90,4.5,80,4.5,82,50,84,90,,,,,https://jondequidt.com/pdfs/psychotherapy-depression.pdf,https://doi.org/10.3386/w30011,Global health; “Health & well-being in low-income countries”
Anon. evaluator 2 1,"The Long-Run Effects of Psychotherapy on Depression, Beliefs, and Economic Outcomes",,,,,,,,,,,,,,,,,,80,,82,4.1,69,4.4,83,82,81,79,,90,,92,4.6,79,4.7,90,88,92,86,,100,,100,5.0,89,5.0,97,95,100,93,,,,,https://jondequidt.com/pdfs/psychotherapy-depression.pdf,https://doi.org/10.3386/w30011,Global health; “Health & well-being in low-income countries”
Evaluator 1,"The Long-Run Effects of Psychotherapy on Depression, Beliefs, and Economic Outcomes",academic,[4-8 years — range coded to protect anonymity],10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"The Long-Run Effects of Psychotherapy on Depression, Beliefs, and Economic Outcomes","50_published evaluations (on PubPub, by Unjournal)",2025-06-08T11:24:35.687-04:00,,https://jondequidt.com/pdfs/psychotherapy-depression.pdf,https://doi.org/10.3386/w30011,Global health; “Health & well-being in low-income countries”
Evaluator 2,"The Long-Run Effects of Psychotherapy on Depression, Beliefs, and Economic Outcomes",academic,~5 in global mental health specifically,~50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"The Long-Run Effects of Psychotherapy on Depression, Beliefs, and Economic Outcomes","50_published evaluations (on PubPub, by Unjournal)",2025-06-08T11:17:19.039-04:00,,https://jondequidt.com/pdfs/psychotherapy-depression.pdf,https://doi.org/10.3386/w30011,Global health; “Health & well-being in low-income countries”
Evaluator 1,The Macroeconomic Impact of Climate Change: Global vs. Local Temperature,academic,5 complete years,More than 30,10 Hours,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,The Macroeconomic Impact of Climate Change: Global vs. Local Temperature ,"50_published evaluations (on PubPub, by Unjournal)",2024-12-17T15:10:07.370-05:00,10,,,
Evaluator 1,The Macroeconomic Impact of Climate Change: Global vs. Local Temperature ,,,,,,,,,,,,,,,,,,89,75,80,4,75,4,70,10,80,80,,90,85,85,4.5,85,4.5,80,25,85,85,,91,95,90,5.0,95,5.0,90,40,90,90,,,,,https://dkaenzig.github.io/diegokaenzig.com/Papers/bk_micc.pdf,doi.org/ 10.3386/w32450,"The Environment: Harm to human health, biodiversity, risks and climate change"
Evaluator 2,The Macroeconomic Impact of Climate Change: Global vs. Local Temperature ,,,,,,,,,,,,,,,,,,95,85,90,4.5,100,4.5,75,100,80,90,,98,92,95,4.7,100,4.7,88,100,90,95,,100,100,100,5.0,100,5.0,100,100,100,100,,,,,https://dkaenzig.github.io/diegokaenzig.com/Papers/bk_micc.pdf,doi.org/ 10.3386/w32450,"The Environment: Harm to human health, biodiversity, risks and climate change"
Evaluator 1,"The Macroeconomic Impact of Climate Change: Global vs. Local Temperature 
(November 2024 version)",academic,7 years,Around 5,2 days,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,The Macroeconomic Impact of Climate Change: Global vs. Local Temperature ,"50_published evaluations (on PubPub, by Unjournal)",2024-12-20T15:40:19.510-05:00,16,,,
Evaluator 1,The Returns to Science In the Presence of Technological Risks,academic,9 years,~50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,The Returns to Science In the Presence of Technological Risks,"50_published evaluations (on PubPub, by Unjournal)",2025-05-28T18:04:08.275-04:00,,https://www.alphaxiv.org/pdf/2312.14289v2?abs=true&ref=99cf34,https://doi.org/10.48550/arXiv.2312.14289,"Innovation, meta-science, and research"
Evaluator 2,The Returns to Science In the Presence of Technological Risks,academic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,The Returns to Science In the Presence of Technological Risks,"50_published evaluations (on PubPub, by Unjournal)",2025-05-28T17:53:08.136-04:00,,https://www.alphaxiv.org/pdf/2312.14289v2?abs=true&ref=99cf34,https://doi.org/10.48550/arXiv.2312.14289,"Innovation, meta-science, and research"
Evaluator 3,The Returns to Science In the Presence of Technological Risks,academic,"I have worked as an economist for a decade now, and I have spent approximately the last three or so years working on catastrophic risks.","4-5 papers in total, maybe another 10 or so proposals and more general projects.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,The Returns to Science In the Presence of Technological Risks,"50_published evaluations (on PubPub, by Unjournal)",2025-05-28T15:58:20.056-04:00,,https://www.alphaxiv.org/pdf/2312.14289v2?abs=true&ref=99cf34,https://doi.org/10.48550/arXiv.2312.14289,"Innovation, meta-science, and research"
Evaluator 4,The Returns to Science In the Presence of Technological Risks,applied,9 years,~50,15 hours,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://www.alphaxiv.org/pdf/2312.14289v2?abs=true&ref=99cf34,https://doi.org/10.48550/arXiv.2312.14289,"Innovation, meta-science, and research"
Gregory Lewis,The Returns to Science In the Presence of Technological Risks,,,,,,,,,,,,,,,,,,56,16,40,,64,,88,76,27,18,,81,79,60,,88,,75,89,71,65,,96,90,75,,95,,33,99,87,89,,,,,https://www.alphaxiv.org/pdf/2312.14289v2?abs=true&ref=99cf34,https://doi.org/10.48550/arXiv.2312.14289,"Innovation, meta-science, and research"
Mike Hinge,The Returns to Science In the Presence of Technological Risks,,,,,,,,,,,,,,,,,,65,70,65,,70,,65,80,60,65,,75,85,75,,85,,75,90,80,75,,85,90,83,,90,,85,95,88,83,,,,,https://www.alphaxiv.org/pdf/2312.14289v2?abs=true&ref=99cf34,https://doi.org/10.48550/arXiv.2312.14289,"Innovation, meta-science, and research"
Yassin Alaya,The Returns to Science In the Presence of Technological Risks,,,,,,,,,,,,,,,,,,30,,80,0,30,3,45,35,,50,,65,,90,2,50,4.5,60,60,,70,,100,,100,4.0,70,5.0,75,85,,90,,,,,https://www.alphaxiv.org/pdf/2312.14289v2?abs=true&ref=99cf34,https://doi.org/10.48550/arXiv.2312.14289,"Innovation, meta-science, and research"
Evaluator 1,The animal welfare cost of meat: evidence from a survey of hypothetical scenarios among Belgian consumers,academic,5-10 years ,"Dozens of peer-reviewed articles, dozens of peer-reviewed government/intergovernment reports, dozens of grants ",4-6 hours ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,The animal welfare cost of meat: evidence from a survey of hypothetical scenarios among Belgian consumers,"50_published evaluations (on PubPub, by Unjournal)",2024-12-01T16:26:09.942-05:00,5,https://lirias.kuleuven.be/3946788?limo=0,doi.org/10.1080/21606544.2022.2138980,Markets for products with large externalities (focus: animal agriculture)
Evaluator 2,The animal welfare cost of meat: evidence from a survey of hypothetical scenarios among Belgian consumers,,,,,,,,,,,,,,,,,,85,65,70,,85,,60,75,70,70,,90,70,80,,90,,65,80,80,80,,95,75,90,,95,,70,85,90,90,,,,,https://lirias.kuleuven.be/3946788?limo=0,doi.org/10.1080/21606544.2022.2138980,Markets for products with large externalities (focus: animal agriculture)
Romain Espinosa,The animal welfare cost of meat: evidence from a survey of hypothetical scenarios among Belgian consumers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://lirias.kuleuven.be/3946788?limo=0,doi.org/10.1080/21606544.2022.2138980,Markets for products with large externalities (focus: animal agriculture)
Evaluator 1,The wellbeing cost-effectiveness of StrongMinds and Friendship Bench,applied,~10,~50,~20 hours across 3 days,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Evaluator 1,The wellbeing cost-effectiveness of StrongMinds and Friendship Bench: Combining a systematic review and meta-analysis with charity-related data,applied,Over 5 years,Over 20,Two days,,,,,,,,,,,,,,85,75,90,,80,,85,85,75,90,,90,85,95,3.5,85,4.2,90,90,85,95,,95,95,97,,90,,95,95,95,97,,,,,https://www.happierlivesinstitute.org/wp-content/uploads/2025/06/The-wellbeing-cost-effectiveness-of-StrongMinds-and-Friendship-Bench-Combining-a-systematic-review-and-meta-analysis-with-charity-related-data-Nov-2024-Update.pdf,,"Health and well-being (global, including wealthy countries)"
Evaluator 2,The wellbeing cost-effectiveness of StrongMinds and Friendship Bench: Combining a systematic review and meta-analysis with charity-related data,,,,,,,,,,,,,,,,,,75,90,89,,70,3.5,80,66,84,89,,85,93,91,,74,4.2,85,76,87,91,,90,96,93,,85,4.4,90,80,90,93,,,,,https://www.happierlivesinstitute.org/wp-content/uploads/2025/06/The-wellbeing-cost-effectiveness-of-StrongMinds-and-Friendship-Bench-Combining-a-systematic-review-and-meta-analysis-with-charity-related-data-Nov-2024-Update.pdf,,"Health and well-being (global, including wealthy countries)"
Evaluator 1,"Towards best practices in AGI safety
and governance: A survey of expert opinion",academic,3 years,10,4 hours,AI Safety,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Towards best practices in AGI safety and governance,"50_published evaluations (on PubPub, by Unjournal)",2025-04-16T05:43:03.184-04:00,4,,,
Evaluator 1,Towards best practices in AGI safety and governance,,,,,,,,,,,,,,,,,,75,65,80,3.1,80,3.5,65,50,60,80,,80,70,90,3.5,85,4,70,65,70,90,,85,75,100,4,90,4.5,75,80,80,100,,,,,https://arxiv.org/abs/2305.07153,https://doi.org/10.48550/arXiv.2305.07153,Emerging technologies: social and economic impacts (focus: AI)
Evaluator 2,Towards best practices in AGI safety and governance,,,,,,,,,,,,,,,,,,60,70,60,,70,,60,70,65,60,,70,80,70,,80,,70,80,75,70,,80,90,80,,90,,80,90,85,80,,,,,https://arxiv.org/abs/2305.07153,https://doi.org/10.48550/arXiv.2305.07153,Emerging technologies: social and economic impacts (focus: AI)
Evaluator 1,Towards best practices in AGI safety and governance: A survey of expert opinion,applied,For 8 years.,"It is a bit hard to count, but perhaps an average of 5 per year.",half a day,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Anon. evaluator 1,Universal Basic Income: Short-Term Results from a Long-Term Experiment in Kenya,,,,,,,,,,,,,,,,,,70,,40,4,70,4,90,80,93,80,,93,,60,4.7,80,4.7,95,90,83,90,,100,,80,5.0,90,5.0,100,100,100,100,,,,,https://conference.nber.org/conf_papers/f192616.pdf,,Economic development & governance (LMICs)
Anon. evaluator 2 1,Universal Basic Income: Short-Term Results from a Long-Term Experiment in Kenya,,,,,,,,,,,,,,,,,,65,,45,25,40,2.5,63,10,65,74,,85,,70,4,76,4,85,30,85,87,,95,,90,5.0,91,5.0,95,75,95,98,,,,,https://conference.nber.org/conf_papers/f192616.pdf,,Economic development & governance (LMICs)
Evaluator 1,Universal Basic Income: Short-Term Results from a Long-Term Experiment in Kenya,academic,"In the broader fields of economic policy, statistics, etc.: 10 years.",20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Universal Basic Income: Short-Term Results from a Long-Term Experiment in Kenya,"50_published evaluations (on PubPub, by Unjournal)",2025-06-08T11:12:19.521-04:00,,https://conference.nber.org/conf_papers/f192616.pdf,,Economic development & governance (LMICs)
Evaluator 2,Universal Basic Income: Short-Term Results from a Long-Term Experiment in Kenya,academic,five years,"This is my first referee report, but I regularly make project funding decisions for my day job.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Universal Basic Income: Short-Term Results from a Long-Term Experiment in Kenya,"50_published evaluations (on PubPub, by Unjournal)",2025-06-08T11:03:02.941-04:00,,https://conference.nber.org/conf_papers/f192616.pdf,,Economic development & governance (LMICs)
Evaluator 1,Urban Forests: Environmental Health Values and Risks,academic,6 years,8 ,10 hours,,,,,,,,,,,,,,60,40,70,3.5,50,3.5,50,85,45,70,,67,45,80,4.2,51,4.2,55,50,60,80,,70,50,89,4.9,55,4.9,60,95,90,89,Urban Forests: Environmental Health Values and Risks,"50_published evaluations (on PubPub, by Unjournal)",2025-03-21T13:08:28.725-04:00,10,https://static1.squarespace.com/static/56034c20e4b047f1e0c1bfca/t/64cc6e2433011927e704dd75/1691119145031/XHXXZ_urbanforest_2023-8-3.pdf,doi.org/10.3386/w31554,"The Environment: Harm to human health, biodiversity, risks and climate change"
Evaluator 2,Urban Forests: Environmental Health Values and Risks,academic,5,10+,One day,,,,,,,,,,,,,,82,85,80,4.2,87,4.3,88,84,86,80,,88,92,88,4.4,92,4.5,92,88,90,88,,94,95,92,4.6,95,4.7,96,92,94,92,Urban Forests: Environmental Health Values and Risks,"50_published evaluations (on PubPub, by Unjournal)",2025-03-11T15:43:12.548-04:00,8,https://static1.squarespace.com/static/56034c20e4b047f1e0c1bfca/t/64cc6e2433011927e704dd75/1691119145031/XHXXZ_urbanforest_2023-8-3.pdf,doi.org/10.3386/w31554,"The Environment: Harm to human health, biodiversity, risks and climate change"
Anon. evaluation 2,Water Treatment and Child Mortality: A Meta-analysis and Cost-effectiveness Analysis,,,,,,,,,,,,,,,,,,45,,85,3.2,90,3.2,65,80,75,25,,65,,90,3.7,95,3.7,75,90,85,50,,85,,95,4.7,100,4.2,85,100,95,75,,,,,https://bfi.uchicago.edu/wp-content/uploads/2023/01/BFI_WP_2022-26-2.pdf,doi.org/10.3386/w30835,Global health; “Health & well-being in low-income countries”
Evaluator 1,Water Treatment and Child Mortality: A Meta-analysis and Cost-effectiveness Analysis,academic,[12-15 years; range coded to preserve anonymity],20+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Water Treatment and Child Mortality: A Meta-analysis and Cost-effectiveness Analysis,"50_published evaluations (on PubPub, by Unjournal)",2025-05-30T11:56:25.675-04:00,,https://bfi.uchicago.edu/wp-content/uploads/2023/01/BFI_WP_2022-26-2.pdf,doi.org/10.3386/w30835,Global health; “Health & well-being in low-income countries”
Evaluator 2,Water Treatment and Child Mortality: A Meta-analysis and Cost-effectiveness Analysis,academic,"Sharma Waddington has worked in the field of international development for 23 years, and in the field of policymaking and evidence based policy for 20 years. Masset has worked in the field of evidence based policy for 25 years. The combined total is around 48 years.","Since we have both worked as academics and grant funders for impact evaluations like RCTs, systematic reviews and meta-analyses for a combined total of approximately 50 years, we think we have evaluated over 250 each, so perhaps in excess of 500 in total.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Water Treatment and Child Mortality: A Meta-analysis and Cost-effectiveness Analysis,"50_published evaluations (on PubPub, by Unjournal)",2025-05-30T11:45:49.018-04:00,,https://bfi.uchicago.edu/wp-content/uploads/2023/01/BFI_WP_2022-26-2.pdf,doi.org/10.3386/w30835,Global health; “Health & well-being in low-income countries”
Masset and Waddington,Water Treatment and Child Mortality: A Meta-analysis and Cost-effectiveness Analysis,,,,,,,,,,,,,,,,,,70,,30,2,30,2,40,20,40,0,,80,,45,3.5,50,2.5,50,35,50,20,,90,,60,5.0,70,3.0,60,50,60,40,,,,,https://bfi.uchicago.edu/wp-content/uploads/2023/01/BFI_WP_2022-26-2.pdf,doi.org/10.3386/w30835,Global health; “Health & well-being in low-income countries”
Anirugh Tagat,When Celebrities Speak: A Nationwide Twitter Experiment Promoting Vaccination In Indonesia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,90,,100,4,85,5,80,80,85,100,,,,,,,,,,,,,,,,https://web.stanford.edu/~arungc/ACMOP.pdf,https://doi.org/10.1093/ej/uead102,Global health; “Health & well-being in low-income countries”
Anonymous_14,When Celebrities Speak: A Nationwide Twitter Experiment Promoting Vaccination In Indonesia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55,,70,3,70,3,55,45,62,55,,,,,,,,,,,,,,,,https://web.stanford.edu/~arungc/ACMOP.pdf,https://doi.org/10.1093/ej/uead102,Global health; “Health & well-being in low-income countries”
Evaluator 1,"When do ""Nudges"" Increase Welfare?",academic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,When do “Nudges” Increase Welfare?,"50_published evaluations (on PubPub, by Unjournal)",2025-06-12T12:29:36.026-04:00,,,,
Evaluator 2,"When do ""Nudges"" Increase Welfare?",academic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,When do “Nudges” Increase Welfare?,"50_published evaluations (on PubPub, by Unjournal)",2025-06-12T12:29:32.156-04:00,,,,
Anon. evaluator 1,When do “Nudges” Increase Welfare?,,,,,,,,,,,,,,,,,,10,,10,3.5,75,4,50,90,70,10,,15,,15,4,85,4,80,95,85,15,,20,,20,4.2,90,5.0,90,100,95,20,,,,,https://www.nber.org/papers/w30740,doi.org/10.3386/w30740,"Other: Economics/welfare, growth, policy, global markets and population"
Anon. evaluator 2 1,When do “Nudges” Increase Welfare?,,,,,,,,,,,,,,,,,,45,,1,4,66,3.3,66,93,76,17,,50,,10,4.4,70,3.7,75,97,86,24,,55,,20,4.9,74,4.1,84,100,96,32,,,,,https://www.nber.org/papers/w30740,doi.org/10.3386/w30740,"Other: Economics/welfare, growth, policy, global markets and population"
Evaluator 1,Willful Ignorance and Moral Behavior,academic,"I have been working on animal welfare economics and meat consumption since 2018. So, about 6 years.","I've written 71 referee reports for journals, and a handful of reports for funding agencies, and reviewed about a hundred applications for recruitment committees.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Willful Ignorance and Moral Behavior,"50_published evaluations (on PubPub, by Unjournal)",2025-06-11T11:46:07.440-04:00,,https://papers.ssrn.com/sol3/papers.cfm?abstract_id=3938994,https://dx.doi.org/10.2139/ssrn.3938994,Markets for products with large externalities (focus: animal agriculture)
Evaluator 2,Willful Ignorance and Moral Behavior,academic,10-15 years,In the vicinity of 100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Willful Ignorance and Moral Behavior,"50_published evaluations (on PubPub, by Unjournal)",2025-06-11T11:33:22.317-04:00,,https://papers.ssrn.com/sol3/papers.cfm?abstract_id=3938994,https://dx.doi.org/10.2139/ssrn.3938994,Markets for products with large externalities (focus: animal agriculture)
Joshua Tasoff,Willful Ignorance and Moral Behavior,,,,,,,,,,,,,,,,,,33,,33,,33,,20,33,75,33,,75,,75,,75,,60,75,90,75,,92,,92,,92,,80,92,96,92,,,,,https://papers.ssrn.com/sol3/papers.cfm?abstract_id=3938994,https://dx.doi.org/10.2139/ssrn.3938994,Markets for products with large externalities (focus: animal agriculture)
Romain Espinosa,Willful Ignorance and Moral Behavior,,,,,,,,,,,,,,,,,,80,,100,,80,,80,50,83,85,,85,,100,,85,,85,50,88,90,,90,,100,,90,,90,50,93,95,,,,,https://papers.ssrn.com/sol3/papers.cfm?abstract_id=3938994,https://dx.doi.org/10.2139/ssrn.3938994,Markets for products with large externalities (focus: animal agriculture)
Evaluator 1,"Yellow Vests, Pessimistic Beliefs, and Carbon Tax Aversion",academic,yes,,"About 3 hours, but I had presented this paper in a reading group before - overall it took me about two days of work, reading the paper, working on the presentation and then writing my evaluation",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025-04-10T10:56:33.320-04:00,16,,,
Evaluator 1,"Zero-Sum Thinking, the Evolution of Effort-Suppressing Beliefs, and Economic Development",academic,10 years.,15,,,,,,,,,,,,,,,,,,,70,,10,70,,,,,,,,80,,21,78,,,,,,,,90,,33,85,,,"Zero-Sum Thinking, the Evolution of Effort-Suppressing Beliefs, and Economic Development","50_published evaluations (on PubPub, by Unjournal)",2025-05-30T11:26:22.097-04:00,,https://www.nber.org/papers/w31663,doi.org/10.3386/w31663,Economic development & governance (LMICs)
Evaluator 2,"Zero-Sum Thinking, the Evolution of Effort-Suppressing Beliefs, and Economic Development",academic,About 10 years.,>10,,,,,,,,,,,,,,,15,,40,,60,,15,70,30,40,,25,,50,,70,,25,80,40,50,,35,,60,,79,,35,90,50,60,"Zero-Sum Thinking, the Evolution of Effort-Suppressing Beliefs, and Economic Development","50_published evaluations (on PubPub, by Unjournal)",2025-05-30T11:18:18.461-04:00,,https://www.nber.org/papers/w31663,doi.org/10.3386/w31663,Economic development & governance (LMICs)
