research,evaluator,criteria,middle_rating,lower_CI,upper_CI,confidence_level,row_created_date
Maternal cash transfers for gender equity and child development: Experimental evidence from India,Eleanor Tsai,logic_comms,80.0,75.0,85.0,,2025-12-29T17:15:13
Maternal cash transfers for gender equity and child development: Experimental evidence from India,Eleanor Tsai,merits_journal,4.2,3.6,5.0,,2025-12-29T17:15:13
Maternal cash transfers for gender equity and child development: Experimental evidence from India,Eleanor Tsai,methods,85.0,80.0,90.0,,2025-12-29T17:15:13
Maternal cash transfers for gender equity and child development: Experimental evidence from India,Eleanor Tsai,open_sci,90.0,80.0,100.0,,2025-12-29T17:15:13
Maternal cash transfers for gender equity and child development: Experimental evidence from India,Eleanor Tsai,overall,85.0,80.0,90.0,,2025-12-29T17:15:13
Maternal cash transfers for gender equity and child development: Experimental evidence from India,Eleanor Tsai,real_world,95.0,90.0,100.0,,2025-12-29T17:15:13
Maternal cash transfers for gender equity and child development: Experimental evidence from India,Evaluator 1,adv_knowledge,90.0,89.0,91.0,,2025-12-29T17:15:13
Maternal cash transfers for gender equity and child development: Experimental evidence from India,Evaluator 1,claims,85.0,80.0,90.0,,2025-12-29T17:15:13
Maternal cash transfers for gender equity and child development: Experimental evidence from India,Evaluator 1,gp_relevance,88.0,84.0,92.0,,2025-12-29T17:15:13
Maternal cash transfers for gender equity and child development: Experimental evidence from India,Evaluator 1,journal_predict,2.9,2.1,3.1,,2025-12-29T17:15:13
Maternal cash transfers for gender equity and child development: Experimental evidence from India,Evaluator 1,logic_comms,85.0,85.0,85.0,,2025-12-29T17:15:13
Maternal cash transfers for gender equity and child development: Experimental evidence from India,Evaluator 1,merits_journal,3.1,2.9,3.3,,2025-12-29T17:15:13
Maternal cash transfers for gender equity and child development: Experimental evidence from India,Evaluator 1,methods,60.0,58.0,62.0,,2025-12-29T17:15:13
Maternal cash transfers for gender equity and child development: Experimental evidence from India,Evaluator 1,open_sci,30.0,20.0,40.0,,2025-12-29T17:15:13
Maternal cash transfers for gender equity and child development: Experimental evidence from India,Evaluator 1,overall,70.0,65.0,75.0,,2025-12-29T17:15:13
Maternal cash transfers for gender equity and child development: Experimental evidence from India,Evaluator 1,real_world,88.0,84.0,92.0,,2025-12-29T17:15:13
Mental Health Therapy as a Core Strategy for Increasing Human Capital: Evidence from Ghana,Evaluator 1,adv_knowledge,65.0,,,,2025-12-29T17:15:13
Mental Health Therapy as a Core Strategy for Increasing Human Capital: Evidence from Ghana,Evaluator 1,gp_relevance,75.0,,,,2025-12-29T17:15:13
Mental Health Therapy as a Core Strategy for Increasing Human Capital: Evidence from Ghana,Evaluator 1,logic_comms,75.0,,,,2025-12-29T17:15:13
Mental Health Therapy as a Core Strategy for Increasing Human Capital: Evidence from Ghana,Evaluator 1,merits_journal,4.0,,,,2025-12-29T17:15:13
Mental Health Therapy as a Core Strategy for Increasing Human Capital: Evidence from Ghana,Evaluator 1,methods,60.0,,,,2025-12-29T17:15:13
Mental Health Therapy as a Core Strategy for Increasing Human Capital: Evidence from Ghana,Evaluator 1,open_sci,50.0,,,,2025-12-29T17:15:13
Mental Health Therapy as a Core Strategy for Increasing Human Capital: Evidence from Ghana,Evaluator 1,overall,75.0,,,,2025-12-29T17:15:13
Mental Health Therapy as a Core Strategy for Increasing Human Capital: Evidence from Ghana,Evaluator 1,real_world,75.0,,,,2025-12-29T17:15:13
Mental Health Therapy as a Core Strategy for Increasing Human Capital: Evidence from Ghana,Evaluator 2,adv_knowledge,60.0,55.0,65.0,,2025-12-29T17:15:13
Mental Health Therapy as a Core Strategy for Increasing Human Capital: Evidence from Ghana,Evaluator 2,gp_relevance,50.0,48.0,52.0,,2025-12-29T17:15:13
Mental Health Therapy as a Core Strategy for Increasing Human Capital: Evidence from Ghana,Evaluator 2,logic_comms,70.0,62.0,82.0,,2025-12-29T17:15:13
Mental Health Therapy as a Core Strategy for Increasing Human Capital: Evidence from Ghana,Evaluator 2,merits_journal,4.0,,,,2025-12-29T17:15:13
Mental Health Therapy as a Core Strategy for Increasing Human Capital: Evidence from Ghana,Evaluator 2,methods,90.0,82.0,94.0,,2025-12-29T17:15:13
Mental Health Therapy as a Core Strategy for Increasing Human Capital: Evidence from Ghana,Evaluator 2,open_sci,90.0,80.0,95.0,,2025-12-29T17:15:13
Mental Health Therapy as a Core Strategy for Increasing Human Capital: Evidence from Ghana,Evaluator 2,overall,75.0,70.0,84.0,,2025-12-29T17:15:13
Mental Health Therapy as a Core Strategy for Increasing Human Capital: Evidence from Ghana,Evaluator 2,real_world,50.0,48.0,52.0,,2025-12-29T17:15:13
Misperceptions and Demand for Democracy under Authoritarianism,Evaluator 1,adv_knowledge,88.0,80.0,95.0,,2025-12-29T17:15:13
Misperceptions and Demand for Democracy under Authoritarianism,Evaluator 1,claims,83.0,75.0,90.0,,2025-12-29T17:15:13
Misperceptions and Demand for Democracy under Authoritarianism,Evaluator 1,gp_relevance,88.0,80.0,95.0,,2025-12-29T17:15:13
Misperceptions and Demand for Democracy under Authoritarianism,Evaluator 1,journal_predict,4.3,3.5,5.0,,2025-12-29T17:15:13
Misperceptions and Demand for Democracy under Authoritarianism,Evaluator 1,logic_comms,88.0,80.0,95.0,,2025-12-29T17:15:13
Misperceptions and Demand for Democracy under Authoritarianism,Evaluator 1,merits_journal,4.3,3.5,5.0,,2025-12-29T17:15:13
Misperceptions and Demand for Democracy under Authoritarianism,Evaluator 1,methods,88.0,80.0,95.0,,2025-12-29T17:15:13
Misperceptions and Demand for Democracy under Authoritarianism,Evaluator 1,open_sci,83.0,75.0,90.0,,2025-12-29T17:15:13
Misperceptions and Demand for Democracy under Authoritarianism,Evaluator 1,overall,88.0,80.0,95.0,,2025-12-29T17:15:13
Misperceptions and Demand for Democracy under Authoritarianism,Evaluator 1,real_world,88.0,80.0,95.0,,2025-12-29T17:15:13
Money (Not) to Burn: Payments for Ecosystem Services to Reduce Crop Residue Burning,Evaluator 2,adv_knowledge,85.0,80.0,90.0,,2025-12-29T17:15:13
Money (Not) to Burn: Payments for Ecosystem Services to Reduce Crop Residue Burning,Evaluator 2,gp_relevance,90.0,90.0,100.0,,2025-12-29T17:15:13
Money (Not) to Burn: Payments for Ecosystem Services to Reduce Crop Residue Burning,Evaluator 2,journal_predict,4.0,,,,2025-12-29T17:15:13
Money (Not) to Burn: Payments for Ecosystem Services to Reduce Crop Residue Burning,Evaluator 2,logic_comms,90.0,80.0,100.0,,2025-12-29T17:15:13
Money (Not) to Burn: Payments for Ecosystem Services to Reduce Crop Residue Burning,Evaluator 2,merits_journal,4.0,,,,2025-12-29T17:15:13
Money (Not) to Burn: Payments for Ecosystem Services to Reduce Crop Residue Burning,Evaluator 2,methods,80.0,65.0,75.0,,2025-12-29T17:15:13
Money (Not) to Burn: Payments for Ecosystem Services to Reduce Crop Residue Burning,Evaluator 2,open_sci,80.0,70.0,90.0,,2025-12-29T17:15:13
Money (Not) to Burn: Payments for Ecosystem Services to Reduce Crop Residue Burning,Evaluator 2,overall,85.0,80.0,90.0,,2025-12-29T17:15:13
Money (Not) to Burn: Payments for Ecosystem Services to Reduce Crop Residue Burning,Evaluator 2,real_world,90.0,90.0,100.0,,2025-12-29T17:15:13
PUBPUB submission - E2 - The Effect of Public Science on Corporate R&D,Ioannis Bournakis,adv_knowledge,90.0,90.0,95.0,,2025-12-29T17:15:13
PUBPUB submission - E2 - The Effect of Public Science on Corporate R&D,Ioannis Bournakis,claims,80.0,80.0,90.0,,2025-12-29T17:15:13
PUBPUB submission - E2 - The Effect of Public Science on Corporate R&D,Ioannis Bournakis,gp_relevance,72.0,72.0,88.0,,2025-12-29T17:15:13
PUBPUB submission - E2 - The Effect of Public Science on Corporate R&D,Ioannis Bournakis,journal_predict,4.2,4.0,5.0,,2025-12-29T17:15:13
PUBPUB submission - E2 - The Effect of Public Science on Corporate R&D,Ioannis Bournakis,logic_comms,65.0,65.0,83.0,,2025-12-29T17:15:13
PUBPUB submission - E2 - The Effect of Public Science on Corporate R&D,Ioannis Bournakis,merits_journal,4.0,3.5,4.8,,2025-12-29T17:15:13
PUBPUB submission - E2 - The Effect of Public Science on Corporate R&D,Ioannis Bournakis,methods,80.0,80.0,90.0,,2025-12-29T17:15:13
PUBPUB submission - E2 - The Effect of Public Science on Corporate R&D,Ioannis Bournakis,open_sci,85.0,75.0,85.0,,2025-12-29T17:15:13
PUBPUB submission - E2 - The Effect of Public Science on Corporate R&D,Ioannis Bournakis,overall,75.0,75.0,87.0,,2025-12-29T17:15:13
PUBPUB submission - E2 - The Effect of Public Science on Corporate R&D,Ioannis Bournakis,real_world,72.0,72.0,88.0,,2025-12-29T17:15:13
"Pharmaceutical Pricing, and R&D as a Global Public Good",Evaluator 1,adv_knowledge,25.0,10.0,40.0,,2025-12-29T17:15:13
"Pharmaceutical Pricing, and R&D as a Global Public Good",Evaluator 1,claims,70.0,50.0,90.0,,2025-12-29T17:15:13
"Pharmaceutical Pricing, and R&D as a Global Public Good",Evaluator 1,gp_relevance,35.0,20.0,70.0,,2025-12-29T17:15:13
"Pharmaceutical Pricing, and R&D as a Global Public Good",Evaluator 1,logic_comms,80.0,70.0,90.0,,2025-12-29T17:15:13
"Pharmaceutical Pricing, and R&D as a Global Public Good",Evaluator 1,merits_journal,2.5,1.5,3.1,,2025-12-29T17:15:13
"Pharmaceutical Pricing, and R&D as a Global Public Good",Evaluator 1,methods,70.0,60.0,90.0,,2025-12-29T17:15:13
"Pharmaceutical Pricing, and R&D as a Global Public Good",Evaluator 1,open_sci,100.0,100.0,100.0,,2025-12-29T17:15:13
"Pharmaceutical Pricing, and R&D as a Global Public Good",Evaluator 1,overall,30.0,10.0,50.0,,2025-12-29T17:15:13
"Pharmaceutical Pricing, and R&D as a Global Public Good",Evaluator 1,real_world,35.0,20.0,70.0,,2025-12-29T17:15:13
Population ethical intuitions,Evaluator 1,adv_knowledge,30.0,20.0,50.0,,2025-12-29T17:15:13
Population ethical intuitions,Evaluator 1,claims,60.0,50.0,70.0,,2025-12-29T17:15:13
Population ethical intuitions,Evaluator 1,gp_relevance,40.0,30.0,50.0,,2025-12-29T17:15:13
Population ethical intuitions,Evaluator 1,journal_predict,4.0,4.0,4.0,,2025-12-29T17:15:13
Population ethical intuitions,Evaluator 1,logic_comms,60.0,50.0,75.0,,2025-12-29T17:15:13
Population ethical intuitions,Evaluator 1,merits_journal,4.1,3.4,4.4,,2025-12-29T17:15:13
Population ethical intuitions,Evaluator 1,methods,70.0,50.0,80.0,,2025-12-29T17:15:13
Population ethical intuitions,Evaluator 1,open_sci,90.0,80.0,100.0,,2025-12-29T17:15:13
Population ethical intuitions,Evaluator 1,overall,65.0,60.0,80.0,,2025-12-29T17:15:13
Population ethical intuitions,Evaluator 1,real_world,40.0,30.0,50.0,,2025-12-29T17:15:13
Population ethical intuitions,Stijn Bruers,adv_knowledge,86.0,76.0,93.0,,2025-12-29T17:15:13
Population ethical intuitions,Stijn Bruers,claims,79.0,64.0,93.0,,2025-12-29T17:15:13
Population ethical intuitions,Stijn Bruers,gp_relevance,90.0,84.0,96.0,,2025-12-29T17:15:13
Population ethical intuitions,Stijn Bruers,journal_predict,4.7,4.3,5.0,,2025-12-29T17:15:13
Population ethical intuitions,Stijn Bruers,logic_comms,82.0,73.0,93.0,,2025-12-29T17:15:13
Population ethical intuitions,Stijn Bruers,merits_journal,4.6,4.5,5.0,,2025-12-29T17:15:13
Population ethical intuitions,Stijn Bruers,methods,71.0,55.0,91.0,,2025-12-29T17:15:13
Population ethical intuitions,Stijn Bruers,open_sci,90.0,84.0,95.0,,2025-12-29T17:15:13
Population ethical intuitions,Stijn Bruers,overall,77.0,56.0,94.0,,2025-12-29T17:15:13
Population ethical intuitions,Stijn Bruers,real_world,90.0,84.0,96.0,,2025-12-29T17:15:13
Replicability & Generalisability: A Guide to CEA discounts,Evaluator 1,adv_knowledge,30.0,20.0,80.0,,2025-12-29T17:15:13
Replicability & Generalisability: A Guide to CEA discounts,Evaluator 1,gp_relevance,70.0,50.0,95.0,,2025-12-29T17:15:13
Replicability & Generalisability: A Guide to CEA discounts,Evaluator 1,logic_comms,30.0,10.0,70.0,,2025-12-29T17:15:13
Replicability & Generalisability: A Guide to CEA discounts,Evaluator 1,open_sci,10.0,0.0,50.0,,2025-12-29T17:15:13
Replicability & Generalisability: A Guide to CEA discounts,Evaluator 1,overall,25.0,0.0,50.0,,2025-12-29T17:15:13
Replicability & Generalisability: A Guide to CEA discounts,Evaluator 1,real_world,70.0,50.0,95.0,,2025-12-29T17:15:13
Replicability & Generalisability: A Guide to CEA discounts,Max Maier,adv_knowledge,50.0,20.0,70.0,,2025-12-29T17:15:13
Replicability & Generalisability: A Guide to CEA discounts,Max Maier,gp_relevance,50.0,10.0,80.0,,2025-12-29T17:15:13
Replicability & Generalisability: A Guide to CEA discounts,Max Maier,logic_comms,30.0,10.0,50.0,,2025-12-29T17:15:13
Replicability & Generalisability: A Guide to CEA discounts,Max Maier,methods,10.0,0.0,40.0,,2025-12-29T17:15:13
Replicability & Generalisability: A Guide to CEA discounts,Max Maier,overall,40.0,10.0,60.0,,2025-12-29T17:15:13
Replicability & Generalisability: A Guide to CEA discounts,Max Maier,real_world,50.0,10.0,80.0,,2025-12-29T17:15:13
Selecting the Most Effective Nudge: Evidence from a Large-Scale Experiment on Immunization,Evaluator 1,adv_knowledge,97.0,95.0,100.0,,2025-12-29T17:15:13
Selecting the Most Effective Nudge: Evidence from a Large-Scale Experiment on Immunization,Evaluator 1,gp_relevance,100.0,100.0,100.0,,2025-12-29T17:15:13
Selecting the Most Effective Nudge: Evidence from a Large-Scale Experiment on Immunization,Evaluator 1,journal_predict,5.0,5.0,5.0,,2025-12-29T17:15:13
Selecting the Most Effective Nudge: Evidence from a Large-Scale Experiment on Immunization,Evaluator 1,logic_comms,96.0,93.0,100.0,,2025-12-29T17:15:13
Selecting the Most Effective Nudge: Evidence from a Large-Scale Experiment on Immunization,Evaluator 1,merits_journal,5.0,5.0,5.0,,2025-12-29T17:15:13
Selecting the Most Effective Nudge: Evidence from a Large-Scale Experiment on Immunization,Evaluator 1,methods,97.0,95.0,100.0,,2025-12-29T17:15:13
Selecting the Most Effective Nudge: Evidence from a Large-Scale Experiment on Immunization,Evaluator 1,open_sci,96.0,92.0,100.0,,2025-12-29T17:15:13
Selecting the Most Effective Nudge: Evidence from a Large-Scale Experiment on Immunization,Evaluator 1,overall,98.0,96.0,100.0,,2025-12-29T17:15:13
Selecting the Most Effective Nudge: Evidence from a Large-Scale Experiment on Immunization,Evaluator 1,real_world,100.0,100.0,100.0,,2025-12-29T17:15:13
Selecting the Most Effective Nudge: Evidence from a Large-Scale Experiment on Immunization,Evaluator 2,adv_knowledge,95.0,80.0,99.0,,2025-12-29T17:15:13
Selecting the Most Effective Nudge: Evidence from a Large-Scale Experiment on Immunization,Evaluator 2,gp_relevance,95.0,75.0,99.0,,2025-12-29T17:15:13
Selecting the Most Effective Nudge: Evidence from a Large-Scale Experiment on Immunization,Evaluator 2,journal_predict,4.7,4.0,5.0,,2025-12-29T17:15:13
Selecting the Most Effective Nudge: Evidence from a Large-Scale Experiment on Immunization,Evaluator 2,logic_comms,90.0,70.0,95.0,,2025-12-29T17:15:13
Selecting the Most Effective Nudge: Evidence from a Large-Scale Experiment on Immunization,Evaluator 2,merits_journal,4.7,4.0,5.0,,2025-12-29T17:15:13
Selecting the Most Effective Nudge: Evidence from a Large-Scale Experiment on Immunization,Evaluator 2,methods,90.0,70.0,95.0,,2025-12-29T17:15:13
Selecting the Most Effective Nudge: Evidence from a Large-Scale Experiment on Immunization,Evaluator 2,open_sci,90.0,70.0,95.0,,2025-12-29T17:15:13
Selecting the Most Effective Nudge: Evidence from a Large-Scale Experiment on Immunization,Evaluator 2,overall,95.0,80.0,99.0,,2025-12-29T17:15:13
Selecting the Most Effective Nudge: Evidence from a Large-Scale Experiment on Immunization,Evaluator 2,real_world,95.0,75.0,99.0,,2025-12-29T17:15:13
Selecting the Most Effective Nudge: Evidence from a Large-Scale Experiment on Immunization,Evaluator 3,adv_knowledge,85.0,80.0,90.0,,2025-12-29T17:15:13
Selecting the Most Effective Nudge: Evidence from a Large-Scale Experiment on Immunization,Evaluator 3,gp_relevance,95.0,70.0,100.0,,2025-12-29T17:15:13
Selecting the Most Effective Nudge: Evidence from a Large-Scale Experiment on Immunization,Evaluator 3,journal_predict,4.7,4.0,5.0,,2025-12-29T17:15:13
Selecting the Most Effective Nudge: Evidence from a Large-Scale Experiment on Immunization,Evaluator 3,logic_comms,80.0,50.0,100.0,,2025-12-29T17:15:13
Selecting the Most Effective Nudge: Evidence from a Large-Scale Experiment on Immunization,Evaluator 3,merits_journal,4.5,4.0,5.0,,2025-12-29T17:15:13
Selecting the Most Effective Nudge: Evidence from a Large-Scale Experiment on Immunization,Evaluator 3,methods,80.0,50.0,100.0,,2025-12-29T17:15:13
Selecting the Most Effective Nudge: Evidence from a Large-Scale Experiment on Immunization,Evaluator 3,open_sci,70.0,25.0,85.0,,2025-12-29T17:15:13
Selecting the Most Effective Nudge: Evidence from a Large-Scale Experiment on Immunization,Evaluator 3,overall,85.0,75.0,90.0,,2025-12-29T17:15:13
Selecting the Most Effective Nudge: Evidence from a Large-Scale Experiment on Immunization,Evaluator 3,real_world,95.0,70.0,100.0,,2025-12-29T17:15:13
The Benefits and Costs of Guest Worker Programs: Experimental Evidence from the India-UAE Migration Corridor,Evaluator 1,adv_knowledge,80.0,75.0,85.0,,2025-12-29T17:15:13
The Benefits and Costs of Guest Worker Programs: Experimental Evidence from the India-UAE Migration Corridor,Evaluator 1,gp_relevance,80.0,75.0,85.0,,2025-12-29T17:15:13
The Benefits and Costs of Guest Worker Programs: Experimental Evidence from the India-UAE Migration Corridor,Evaluator 1,journal_predict,4.5,4.0,5.0,,2025-12-29T17:15:13
The Benefits and Costs of Guest Worker Programs: Experimental Evidence from the India-UAE Migration Corridor,Evaluator 1,logic_comms,70.0,65.0,75.0,,2025-12-29T17:15:13
The Benefits and Costs of Guest Worker Programs: Experimental Evidence from the India-UAE Migration Corridor,Evaluator 1,merits_journal,4.5,4.0,5.0,,2025-12-29T17:15:13
The Benefits and Costs of Guest Worker Programs: Experimental Evidence from the India-UAE Migration Corridor,Evaluator 1,methods,75.0,70.0,80.0,,2025-12-29T17:15:13
The Benefits and Costs of Guest Worker Programs: Experimental Evidence from the India-UAE Migration Corridor,Evaluator 1,open_sci,70.0,65.0,75.0,,2025-12-29T17:15:13
The Benefits and Costs of Guest Worker Programs: Experimental Evidence from the India-UAE Migration Corridor,Evaluator 1,overall,75.0,70.0,80.0,,2025-12-29T17:15:13
The Benefits and Costs of Guest Worker Programs: Experimental Evidence from the India-UAE Migration Corridor,Evaluator 1,real_world,80.0,75.0,85.0,,2025-12-29T17:15:13
The Benefits and Costs of Guest Worker Programs: Experimental Evidence from the India-UAE Migration Corridor,Evaluator 2,adv_knowledge,85.0,75.0,95.0,,2025-12-29T17:15:13
The Benefits and Costs of Guest Worker Programs: Experimental Evidence from the India-UAE Migration Corridor,Evaluator 2,gp_relevance,90.0,85.0,95.0,,2025-12-29T17:15:13
The Benefits and Costs of Guest Worker Programs: Experimental Evidence from the India-UAE Migration Corridor,Evaluator 2,journal_predict,4.3,4.0,4.5,,2025-12-29T17:15:13
The Benefits and Costs of Guest Worker Programs: Experimental Evidence from the India-UAE Migration Corridor,Evaluator 2,logic_comms,85.0,60.0,90.0,,2025-12-29T17:15:13
The Benefits and Costs of Guest Worker Programs: Experimental Evidence from the India-UAE Migration Corridor,Evaluator 2,merits_journal,3.5,3.0,4.0,,2025-12-29T17:15:13
The Benefits and Costs of Guest Worker Programs: Experimental Evidence from the India-UAE Migration Corridor,Evaluator 2,methods,40.0,30.0,60.0,,2025-12-29T17:15:13
The Benefits and Costs of Guest Worker Programs: Experimental Evidence from the India-UAE Migration Corridor,Evaluator 2,open_sci,90.0,85.0,95.0,,2025-12-29T17:15:13
The Benefits and Costs of Guest Worker Programs: Experimental Evidence from the India-UAE Migration Corridor,Evaluator 2,overall,75.0,60.0,90.0,,2025-12-29T17:15:13
The Benefits and Costs of Guest Worker Programs: Experimental Evidence from the India-UAE Migration Corridor,Evaluator 2,real_world,90.0,85.0,95.0,,2025-12-29T17:15:13
The Comparative Impact of Cash Transfers and a Psychotherapy Program on Psychological and Economic Well-being,Evaluator 2,adv_knowledge,70.0,60.0,90.0,,2025-12-29T17:15:13
The Comparative Impact of Cash Transfers and a Psychotherapy Program on Psychological and Economic Well-being,Evaluator 2,gp_relevance,75.0,60.0,90.0,,2025-12-29T17:15:13
The Comparative Impact of Cash Transfers and a Psychotherapy Program on Psychological and Economic Well-being,Evaluator 2,journal_predict,3.0,2.0,4.0,,2025-12-29T17:15:13
The Comparative Impact of Cash Transfers and a Psychotherapy Program on Psychological and Economic Well-being,Evaluator 2,logic_comms,75.0,70.0,90.0,,2025-12-29T17:15:13
The Comparative Impact of Cash Transfers and a Psychotherapy Program on Psychological and Economic Well-being,Evaluator 2,merits_journal,4.0,3.0,4.0,,2025-12-29T17:15:13
The Comparative Impact of Cash Transfers and a Psychotherapy Program on Psychological and Economic Well-being,Evaluator 2,methods,90.0,85.0,95.0,,2025-12-29T17:15:13
The Comparative Impact of Cash Transfers and a Psychotherapy Program on Psychological and Economic Well-being,Evaluator 2,open_sci,50.0,40.0,80.0,,2025-12-29T17:15:13
The Comparative Impact of Cash Transfers and a Psychotherapy Program on Psychological and Economic Well-being,Evaluator 2,overall,75.0,65.0,85.0,,2025-12-29T17:15:13
The Comparative Impact of Cash Transfers and a Psychotherapy Program on Psychological and Economic Well-being,Evaluator 2,real_world,75.0,60.0,90.0,,2025-12-29T17:15:13
