,Research,Evaluator,Criteria,psuedonym_hash_eval_1,psuedonym_hash_eval_2,psuedonym_hash_eval_3,Column
0,Cognitive Behavioral Therapy among Ghana’s Rural Poor Is Effective Regardless of Baseline Mental Distress (previous title: Mental Health Therapy as a Core Strategy for Increasing Human Capital: Evidence from Ghana),Anon. Evaluator 2,merits_journal,,,,
1,Cognitive Behavioral Therapy among Ghana’s Rural Poor Is Effective Regardless of Baseline Mental Distress (previous title: Mental Health Therapy as a Core Strategy for Increasing Human Capital: Evidence from Ghana),Anon. Evaluator 2,overall,,,,
2,Accelerating Vaccine Innovation for Emerging Infectious Diseases via Parallel Discovery,Richard Bruns,overall,,,,
3,Accelerating Vaccine Innovation for Emerging Infectious Diseases via Parallel Discovery,Richard Bruns,merits_journal,,,,
4,Money (Not) to Burn: Payments for Ecosystem Services to Reduce Crop Residue Burning,Anon. evaluator 2,,,,,
5,Money (Not) to Burn: Payments for Ecosystem Services to Reduce Crop Residue Burning,Anon. evaluator 2,merits_journal,,,,
6,Money (Not) to Burn: Payments for Ecosystem Services to Reduce Crop Residue Burning,Karthik Tadepalli,merits_journal,,,,
7,Money (Not) to Burn: Payments for Ecosystem Services to Reduce Crop Residue Burning,Karthik Tadepalli,overall,,,,
8,Replicability & Generalisability:  A Guide to CEA discounts,Max Meier,overall,,,,
9,Replicability & Generalisability:  A Guide to CEA discounts,Anon. evaluator 1,overall,,,,
10,Universal Basic Income: Short-Term Results from a Long-Term Experiment in Kenya,Anon. evaluator 2,overall,,,,
11,Universal Basic Income: Short-Term Results from a Long-Term Experiment in Kenya,Anon. evaluator 2,merits_journal,,,,
12,Universal Basic Income: Short-Term Results from a Long-Term Experiment in Kenya,Anon. evaluator 1,merits_journal,,,,
13,Universal Basic Income: Short-Term Results from a Long-Term Experiment in Kenya,Anon. evaluator 1,overall,,,,
14,"The Long-Run Effects of Psychotherapy on Depression, Beliefs, and Economic Outcomes",Anon. evaluator 2,overall,,,,
15,"The Long-Run Effects of Psychotherapy on Depression, Beliefs, and Economic Outcomes",Anon. evaluator 2,merits_journal,,,,
16,"The Long-Run Effects of Psychotherapy on Depression, Beliefs, and Economic Outcomes",Anon. evaluator 1,merits_journal,,,,
17,"The Long-Run Effects of Psychotherapy on Depression, Beliefs, and Economic Outcomes",Anon. evaluator 1,overall,,,,
18,When do “Nudges” Increase Welfare?,Anon. evaluator 1,merits_journal,,,,
19,When do “Nudges” Increase Welfare?,Anon. evaluator 2,overall,fc20c1572c784c2458c89555e56c374f,37dd75a152b45976b1f2065497dd3bfd,,
20,When do “Nudges” Increase Welfare?,Anon. evaluator 1,merits_journal,,,,
21,Legalizing Entrepreneurship,Anon. evaluation 1,merits_journal,86ac04d43bba80214d2ff44a7f2e033c,,,
22,Legalizing Entrepreneurship,Anon. evaluation 2,merits_journal,86ac04d43bba80214d2ff44a7f2e033c,,,
23,Legalizing Entrepreneurship,Anon. evaluation 2,overall,86ac04d43bba80214d2ff44a7f2e033c,,,
24,The Benefits and Costs of Guest Worker Programs: Experimental Evidence From the India-UAE Migration Corridor,Anon. evaluator 2,merits_journal,,,,
25,The Benefits and Costs of Guest Worker Programs: Experimental Evidence From the India-UAE Migration Corridor,Anon. evaluator 2,overall,Asa Feara,c0bb36dc3e6f20b4bb2ce891c0276bfc,,
26,The Benefits and Costs of Guest Worker Programs: Experimental Evidence From the India-UAE Migration Corridor,Anon. evaluator 1,merits_journal,,,,
27,Effects of Emigration on Rural Labor Markets,Frank Gyimah Sackey,merits_journal,,,,
28,Effects of Emigration on Rural Labor Markets,Frank Gyimah Sackey,overall,,,,
29,The Benefits and Costs of Guest Worker Programs: Experimental Evidence From the India-UAE Migration Corridor,Anon. evaluator 1,overall,Asa Feara,c0bb36dc3e6f20b4bb2ce891c0276bfc,,
30,When do “Nudges” Increase Welfare?,Anon. evaluator 1,overall,fc20c1572c784c2458c89555e56c374f,37dd75a152b45976b1f2065497dd3bfd,,
31,Legalizing Entrepreneurship,Anon. evaluation 1,overall,86ac04d43bba80214d2ff44a7f2e033c,,,
32,Accelerating Vaccine Innovation for Emerging Infectious Diseases via Parallel Discovery,Tim Colbourn,overall,,,,
33,Accelerating Vaccine Innovation for Emerging Infectious Diseases via Parallel Discovery,Tim Colbourn,adv_knowledge,,,,
34,Accelerating Vaccine Innovation for Emerging Infectious Diseases via Parallel Discovery,Tim Colbourn,methods,,,,
35,Accelerating Vaccine Innovation for Emerging Infectious Diseases via Parallel Discovery,Tim Colbourn,logic_comms,,,,
36,Accelerating Vaccine Innovation for Emerging Infectious Diseases via Parallel Discovery,Tim Colbourn,open_sci,,,,
37,Accelerating Vaccine Innovation for Emerging Infectious Diseases via Parallel Discovery,Tim Colbourn,real_world,,,,
38,Accelerating Vaccine Innovation for Emerging Infectious Diseases via Parallel Discovery,Tim Colbourn,gp_relevance,,,,
39,Accelerating Vaccine Innovation for Emerging Infectious Diseases via Parallel Discovery,Tim Colbourn,merits_journal,,,,
40,Accelerating Vaccine Innovation for Emerging Infectious Diseases via Parallel Discovery,Tim Colbourn,journal_predict,,,,
41,Banning wildlife trade can boost demand for unregulated threatened species,Liew Jia Huan,adv_knowledge,,,,
42,Banning wildlife trade can boost demand for unregulated threatened species,Liew Jia Huan,methods,,,,
43,Banning wildlife trade can boost demand for unregulated threatened species,Liew Jia Huan,logic_comms,,,,
44,Banning wildlife trade can boost demand for unregulated threatened species,Liew Jia Huan,real_world,,,,
45,Banning wildlife trade can boost demand for unregulated threatened species,Liew Jia Huan,gp_relevance,,,,
46,Banning wildlife trade can boost demand for unregulated threatened species,Liew Jia Huan,journal_predict,,,,
47,Banning wildlife trade can boost demand for unregulated threatened species,Liew Jia Huan,open_sci,,,,
48,Banning wildlife trade can boost demand for unregulated threatened species,Liew Jia Huan,merits_journal,,,,
49,Banning wildlife trade can boost demand for unregulated threatened species,Liew Jia Huan,overall,,,,
50,The Governance Of Non-Profits And Their Social Impact: Evidence From A Randomized Program In Healthcare In DRC,Anonymous_2,adv_knowledge,,,,
51,The Governance Of Non-Profits And Their Social Impact: Evidence From A Randomized Program In Healthcare In DRC,Anonymous_2,methods,,,,
52,The Governance Of Non-Profits And Their Social Impact: Evidence From A Randomized Program In Healthcare In DRC,Anonymous_2,logic_comms,,,,
53,The Governance Of Non-Profits And Their Social Impact: Evidence From A Randomized Program In Healthcare In DRC,Anonymous_2,real_world,,,,
54,The Governance Of Non-Profits And Their Social Impact: Evidence From A Randomized Program In Healthcare In DRC,Anonymous_2,gp_relevance,,,,
55,The Governance Of Non-Profits And Their Social Impact: Evidence From A Randomized Program In Healthcare In DRC,Anonymous_2,journal_predict,,,,
56,The Governance Of Non-Profits And Their Social Impact: Evidence From A Randomized Program In Healthcare In DRC,Anonymous_2,open_sci,,,,
57,The Governance Of Non-Profits And Their Social Impact: Evidence From A Randomized Program In Healthcare In DRC,Anonymous_2,merits_journal,,,,
58,The Governance Of Non-Profits And Their Social Impact: Evidence From A Randomized Program In Healthcare In DRC,Anonymous_2,overall,,,,
59,Long term cost-effectiveness of resilient foods for global catastrophes compared to artificial general intelligence safety,Anca Hanea,adv_knowledge,,,,
60,Long term cost-effectiveness of resilient foods for global catastrophes compared to artificial general intelligence safety,Anca Hanea,methods,,,,
61,Long term cost-effectiveness of resilient foods for global catastrophes compared to artificial general intelligence safety,Anca Hanea,logic_comms,,,,
62,Long term cost-effectiveness of resilient foods for global catastrophes compared to artificial general intelligence safety,Anca Hanea,real_world,,,,
63,Long term cost-effectiveness of resilient foods for global catastrophes compared to artificial general intelligence safety,Anca Hanea,gp_relevance,,,,
64,Long term cost-effectiveness of resilient foods for global catastrophes compared to artificial general intelligence safety,Anca Hanea,journal_predict,,,,
65,Long term cost-effectiveness of resilient foods for global catastrophes compared to artificial general intelligence safety,Anca Hanea,open_sci,,,,
66,Long term cost-effectiveness of resilient foods for global catastrophes compared to artificial general intelligence safety,Anca Hanea,merits_journal,,,,
67,Long term cost-effectiveness of resilient foods for global catastrophes compared to artificial general intelligence safety,Anca Hanea,overall,,,,
68,Cognitive Behavioral Therapy among Ghana’s Rural Poor Is Effective Regardless of Baseline Mental Distress (previous title: Mental Health Therapy as a Core Strategy for Increasing Human Capital: Evidence from Ghana),Anon. Evaluator 1,adv_knowledge,,,,
69,Cognitive Behavioral Therapy among Ghana’s Rural Poor Is Effective Regardless of Baseline Mental Distress (previous title: Mental Health Therapy as a Core Strategy for Increasing Human Capital: Evidence from Ghana),Anon. Evaluator 1,methods,,,,
70,Cognitive Behavioral Therapy among Ghana’s Rural Poor Is Effective Regardless of Baseline Mental Distress (previous title: Mental Health Therapy as a Core Strategy for Increasing Human Capital: Evidence from Ghana),Anon. Evaluator 1,logic_comms,,,,
71,Cognitive Behavioral Therapy among Ghana’s Rural Poor Is Effective Regardless of Baseline Mental Distress (previous title: Mental Health Therapy as a Core Strategy for Increasing Human Capital: Evidence from Ghana),Anon. Evaluator 1,real_world,,,,
72,Cognitive Behavioral Therapy among Ghana’s Rural Poor Is Effective Regardless of Baseline Mental Distress (previous title: Mental Health Therapy as a Core Strategy for Increasing Human Capital: Evidence from Ghana),Anon. Evaluator 1,gp_relevance,,,,
73,Cognitive Behavioral Therapy among Ghana’s Rural Poor Is Effective Regardless of Baseline Mental Distress (previous title: Mental Health Therapy as a Core Strategy for Increasing Human Capital: Evidence from Ghana),Anon. Evaluator 1,journal_predict,,,,
74,Cognitive Behavioral Therapy among Ghana’s Rural Poor Is Effective Regardless of Baseline Mental Distress (previous title: Mental Health Therapy as a Core Strategy for Increasing Human Capital: Evidence from Ghana),Anon. Evaluator 1,open_sci,,,,
75,Cognitive Behavioral Therapy among Ghana’s Rural Poor Is Effective Regardless of Baseline Mental Distress (previous title: Mental Health Therapy as a Core Strategy for Increasing Human Capital: Evidence from Ghana),Anon. Evaluator 1,merits_journal,,,,
76,Cognitive Behavioral Therapy among Ghana’s Rural Poor Is Effective Regardless of Baseline Mental Distress (previous title: Mental Health Therapy as a Core Strategy for Increasing Human Capital: Evidence from Ghana),Anon. Evaluator 1,overall,,,,
77,Long term cost-effectiveness of resilient foods for global catastrophes compared to artificial general intelligence safety,Alex Bates,adv_knowledge,,,,
78,Long term cost-effectiveness of resilient foods for global catastrophes compared to artificial general intelligence safety,Alex Bates,methods,,,,
79,Long term cost-effectiveness of resilient foods for global catastrophes compared to artificial general intelligence safety,Alex Bates,logic_comms,,,,
80,Long term cost-effectiveness of resilient foods for global catastrophes compared to artificial general intelligence safety,Alex Bates,real_world,,,,
81,Long term cost-effectiveness of resilient foods for global catastrophes compared to artificial general intelligence safety,Alex Bates,gp_relevance,,,,
82,Long term cost-effectiveness of resilient foods for global catastrophes compared to artificial general intelligence safety,Alex Bates,journal_predict,,,,
83,Long term cost-effectiveness of resilient foods for global catastrophes compared to artificial general intelligence safety,Alex Bates,open_sci,,,,
84,Long term cost-effectiveness of resilient foods for global catastrophes compared to artificial general intelligence safety,Alex Bates,merits_journal,,,,
85,Long term cost-effectiveness of resilient foods for global catastrophes compared to artificial general intelligence safety,Alex Bates,overall,,,,
86,Does the Squeaky Wheel Get More Grease? The Direct and Indirect Effects of Citizen Participation on Environmental Governance in China,Robert Kubinec,adv_knowledge,,,,
87,Does the Squeaky Wheel Get More Grease? The Direct and Indirect Effects of Citizen Participation on Environmental Governance in China,Robert Kubinec,methods,,,,
88,Does the Squeaky Wheel Get More Grease? The Direct and Indirect Effects of Citizen Participation on Environmental Governance in China,Robert Kubinec,logic_comms,,,,
89,Does the Squeaky Wheel Get More Grease? The Direct and Indirect Effects of Citizen Participation on Environmental Governance in China,Robert Kubinec,real_world,,,,
90,Does the Squeaky Wheel Get More Grease? The Direct and Indirect Effects of Citizen Participation on Environmental Governance in China,Robert Kubinec,gp_relevance,,,,
91,Does the Squeaky Wheel Get More Grease? The Direct and Indirect Effects of Citizen Participation on Environmental Governance in China,Robert Kubinec,journal_predict,,,,
92,Does the Squeaky Wheel Get More Grease? The Direct and Indirect Effects of Citizen Participation on Environmental Governance in China,Robert Kubinec,open_sci,,,,
93,Does the Squeaky Wheel Get More Grease? The Direct and Indirect Effects of Citizen Participation on Environmental Governance in China,Robert Kubinec,merits_journal,,,,
94,Does the Squeaky Wheel Get More Grease? The Direct and Indirect Effects of Citizen Participation on Environmental Governance in China,Robert Kubinec,overall,,,,
95,"Kremer, M., Levin, J. and Snyder, C.M., 2020, May. Advance Market Commitments: Insights from Theory and Experience. In AEA Papers and Proceedings (Vol. 110, pp. 269-73).",David Manheim,adv_knowledge,,,,
96,"Kremer, M., Levin, J. and Snyder, C.M., 2020, May. Advance Market Commitments: Insights from Theory and Experience. In AEA Papers and Proceedings (Vol. 110, pp. 269-73).",David Manheim,methods,,,,
97,"Kremer, M., Levin, J. and Snyder, C.M., 2020, May. Advance Market Commitments: Insights from Theory and Experience. In AEA Papers and Proceedings (Vol. 110, pp. 269-73).",David Manheim,logic_comms,,,,
98,"Kremer, M., Levin, J. and Snyder, C.M., 2020, May. Advance Market Commitments: Insights from Theory and Experience. In AEA Papers and Proceedings (Vol. 110, pp. 269-73).",David Manheim,real_world,,,,
99,"Kremer, M., Levin, J. and Snyder, C.M., 2020, May. Advance Market Commitments: Insights from Theory and Experience. In AEA Papers and Proceedings (Vol. 110, pp. 269-73).",David Manheim,gp_relevance,,,,
100,"Kremer, M., Levin, J. and Snyder, C.M., 2020, May. Advance Market Commitments: Insights from Theory and Experience. In AEA Papers and Proceedings (Vol. 110, pp. 269-73).",David Manheim,journal_predict,,,,
101,"Kremer, M., Levin, J. and Snyder, C.M., 2020, May. Advance Market Commitments: Insights from Theory and Experience. In AEA Papers and Proceedings (Vol. 110, pp. 269-73).",David Manheim,open_sci,,,,
102,"Kremer, M., Levin, J. and Snyder, C.M., 2020, May. Advance Market Commitments: Insights from Theory and Experience. In AEA Papers and Proceedings (Vol. 110, pp. 269-73).",David Manheim,merits_journal,,,,
103,"Kremer, M., Levin, J. and Snyder, C.M., 2020, May. Advance Market Commitments: Insights from Theory and Experience. In AEA Papers and Proceedings (Vol. 110, pp. 269-73).",David Manheim,overall,,,,
104,Banning wildlife trade can boost demand for unregulated threatened species,Anonymous_8,adv_knowledge,,,,
105,Banning wildlife trade can boost demand for unregulated threatened species,Anonymous_8,methods,,,,
106,Banning wildlife trade can boost demand for unregulated threatened species,Anonymous_8,logic_comms,,,,
107,Banning wildlife trade can boost demand for unregulated threatened species,Anonymous_8,real_world,,,,
108,Banning wildlife trade can boost demand for unregulated threatened species,Anonymous_8,gp_relevance,,,,
109,Banning wildlife trade can boost demand for unregulated threatened species,Anonymous_8,journal_predict,,,,
110,Banning wildlife trade can boost demand for unregulated threatened species,Anonymous_8,open_sci,,,,
111,Banning wildlife trade can boost demand for unregulated threatened species,Anonymous_8,merits_journal,,,,
112,Banning wildlife trade can boost demand for unregulated threatened species,Anonymous_8,overall,,,,
113,"Kremer, M., Levin, J. and Snyder, C.M., 2020, May. Advance Market Commitments: Insights from Theory and Experience. In AEA Papers and Proceedings (Vol. 110, pp. 269-73).",Joel Tan,adv_knowledge,,,,
114,"Kremer, M., Levin, J. and Snyder, C.M., 2020, May. Advance Market Commitments: Insights from Theory and Experience. In AEA Papers and Proceedings (Vol. 110, pp. 269-73).",Joel Tan,methods,,,,
115,"Kremer, M., Levin, J. and Snyder, C.M., 2020, May. Advance Market Commitments: Insights from Theory and Experience. In AEA Papers and Proceedings (Vol. 110, pp. 269-73).",Joel Tan,logic_comms,,,,
116,"Kremer, M., Levin, J. and Snyder, C.M., 2020, May. Advance Market Commitments: Insights from Theory and Experience. In AEA Papers and Proceedings (Vol. 110, pp. 269-73).",Joel Tan,real_world,,,,
117,"Kremer, M., Levin, J. and Snyder, C.M., 2020, May. Advance Market Commitments: Insights from Theory and Experience. In AEA Papers and Proceedings (Vol. 110, pp. 269-73).",Joel Tan,gp_relevance,,,,
118,"Kremer, M., Levin, J. and Snyder, C.M., 2020, May. Advance Market Commitments: Insights from Theory and Experience. In AEA Papers and Proceedings (Vol. 110, pp. 269-73).",Joel Tan,journal_predict,,,,
119,"Kremer, M., Levin, J. and Snyder, C.M., 2020, May. Advance Market Commitments: Insights from Theory and Experience. In AEA Papers and Proceedings (Vol. 110, pp. 269-73).",Joel Tan,open_sci,,,,
120,"Kremer, M., Levin, J. and Snyder, C.M., 2020, May. Advance Market Commitments: Insights from Theory and Experience. In AEA Papers and Proceedings (Vol. 110, pp. 269-73).",Joel Tan,merits_journal,,,,
