,Research,Evaluator,Criteria,psuedonym_hash_eval_1,psuedonym_hash_eval_2,psuedonym_hash_eval_3,Column
121,"Kremer, M., Levin, J. and Snyder, C.M., 2020, May. Advance Market Commitments: Insights from Theory and Experience. In AEA Papers and Proceedings (Vol. 110, pp. 269-73).",Joel Tan,overall,,,,
122,Does the Squeaky Wheel Get More Grease? The Direct and Indirect Effects of Citizen Participation on Environmental Governance in China,Anonymous_10,adv_knowledge,,,,
123,Does the Squeaky Wheel Get More Grease? The Direct and Indirect Effects of Citizen Participation on Environmental Governance in China,Anonymous_10,methods,,,,
124,Does the Squeaky Wheel Get More Grease? The Direct and Indirect Effects of Citizen Participation on Environmental Governance in China,Anonymous_10,logic_comms,,,,
125,Does the Squeaky Wheel Get More Grease? The Direct and Indirect Effects of Citizen Participation on Environmental Governance in China,Anonymous_10,real_world,,,,
126,Does the Squeaky Wheel Get More Grease? The Direct and Indirect Effects of Citizen Participation on Environmental Governance in China,Anonymous_10,gp_relevance,,,,
127,Does the Squeaky Wheel Get More Grease? The Direct and Indirect Effects of Citizen Participation on Environmental Governance in China,Anonymous_10,journal_predict,,,,
128,Does the Squeaky Wheel Get More Grease? The Direct and Indirect Effects of Citizen Participation on Environmental Governance in China,Anonymous_10,open_sci,,,,
129,Does the Squeaky Wheel Get More Grease? The Direct and Indirect Effects of Citizen Participation on Environmental Governance in China,Anonymous_10,merits_journal,,,,
130,Does the Squeaky Wheel Get More Grease? The Direct and Indirect Effects of Citizen Participation on Environmental Governance in China,Anonymous_10,overall,,,,
131,"The Environmental Effects of Economic Production: Evidence from Ecological Observations
(previous title: Economic Production and Biodiversity in the United States)",Elias Cisneros,adv_knowledge,,,,
132,"The Environmental Effects of Economic Production: Evidence from Ecological Observations
(previous title: Economic Production and Biodiversity in the United States)",Elias Cisneros,methods,,,,
133,"The Environmental Effects of Economic Production: Evidence from Ecological Observations
(previous title: Economic Production and Biodiversity in the United States)",Elias Cisneros,logic_comms,,,,
134,"The Environmental Effects of Economic Production: Evidence from Ecological Observations
(previous title: Economic Production and Biodiversity in the United States)",Elias Cisneros,real_world,,,,
135,"The Environmental Effects of Economic Production: Evidence from Ecological Observations
(previous title: Economic Production and Biodiversity in the United States)",Elias Cisneros,gp_relevance,,,,
136,"The Environmental Effects of Economic Production: Evidence from Ecological Observations
(previous title: Economic Production and Biodiversity in the United States)",Elias Cisneros,journal_predict,,,,
137,"The Environmental Effects of Economic Production: Evidence from Ecological Observations
(previous title: Economic Production and Biodiversity in the United States)",Elias Cisneros,open_sci,,,,
138,"The Environmental Effects of Economic Production: Evidence from Ecological Observations
(previous title: Economic Production and Biodiversity in the United States)",Elias Cisneros,merits_journal,,,,
139,"The Environmental Effects of Economic Production: Evidence from Ecological Observations
(previous title: Economic Production and Biodiversity in the United States)",Elias Cisneros,overall,,,,
140,"Kremer, M., Levin, J. and Snyder, C.M., 2020, May. Advance Market Commitments: Insights from Theory and Experience. In AEA Papers and Proceedings (Vol. 110, pp. 269-73).",Dan Tortorice,adv_knowledge,,,,
141,"Kremer, M., Levin, J. and Snyder, C.M., 2020, May. Advance Market Commitments: Insights from Theory and Experience. In AEA Papers and Proceedings (Vol. 110, pp. 269-73).",Dan Tortorice,methods,,,,
142,"Kremer, M., Levin, J. and Snyder, C.M., 2020, May. Advance Market Commitments: Insights from Theory and Experience. In AEA Papers and Proceedings (Vol. 110, pp. 269-73).",Dan Tortorice,logic_comms,,,,
143,"Kremer, M., Levin, J. and Snyder, C.M., 2020, May. Advance Market Commitments: Insights from Theory and Experience. In AEA Papers and Proceedings (Vol. 110, pp. 269-73).",Dan Tortorice,real_world,,,,
144,"Kremer, M., Levin, J. and Snyder, C.M., 2020, May. Advance Market Commitments: Insights from Theory and Experience. In AEA Papers and Proceedings (Vol. 110, pp. 269-73).",Dan Tortorice,gp_relevance,,,,
145,"Kremer, M., Levin, J. and Snyder, C.M., 2020, May. Advance Market Commitments: Insights from Theory and Experience. In AEA Papers and Proceedings (Vol. 110, pp. 269-73).",Dan Tortorice,journal_predict,,,,
146,"Kremer, M., Levin, J. and Snyder, C.M., 2020, May. Advance Market Commitments: Insights from Theory and Experience. In AEA Papers and Proceedings (Vol. 110, pp. 269-73).",Dan Tortorice,open_sci,,,,
147,"Kremer, M., Levin, J. and Snyder, C.M., 2020, May. Advance Market Commitments: Insights from Theory and Experience. In AEA Papers and Proceedings (Vol. 110, pp. 269-73).",Dan Tortorice,merits_journal,,,,
148,"Kremer, M., Levin, J. and Snyder, C.M., 2020, May. Advance Market Commitments: Insights from Theory and Experience. In AEA Papers and Proceedings (Vol. 110, pp. 269-73).",Dan Tortorice,overall,,,,
149,Artificial Intelligence and Economic Growth,Seth Benzell,adv_knowledge,,,,
150,Artificial Intelligence and Economic Growth,Seth Benzell,methods,,,,
151,Artificial Intelligence and Economic Growth,Seth Benzell,logic_comms,,,,
152,Artificial Intelligence and Economic Growth,Seth Benzell,real_world,,,,
153,Artificial Intelligence and Economic Growth,Seth Benzell,gp_relevance,,,,
154,Artificial Intelligence and Economic Growth,Seth Benzell,journal_predict,,,,
155,Artificial Intelligence and Economic Growth,Seth Benzell,open_sci,,,,
156,Artificial Intelligence and Economic Growth,Seth Benzell,merits_journal,,,,
157,Artificial Intelligence and Economic Growth,Seth Benzell,overall,,,,
158,When Celebrities Speak: A Nationwide Twitter Experiment Promoting Vaccination In Indonesia (previous title: Do Celebrity Endorsements Matter? A Twitter Experiment Promoting Vaccination In Indonesia),Anonymous_14,adv_knowledge,,,,
159,When Celebrities Speak: A Nationwide Twitter Experiment Promoting Vaccination In Indonesia (previous title: Do Celebrity Endorsements Matter? A Twitter Experiment Promoting Vaccination In Indonesia),Anonymous_14,methods,,,,
160,When Celebrities Speak: A Nationwide Twitter Experiment Promoting Vaccination In Indonesia (previous title: Do Celebrity Endorsements Matter? A Twitter Experiment Promoting Vaccination In Indonesia),Anonymous_14,logic_comms,,,,
161,When Celebrities Speak: A Nationwide Twitter Experiment Promoting Vaccination In Indonesia (previous title: Do Celebrity Endorsements Matter? A Twitter Experiment Promoting Vaccination In Indonesia),Anonymous_14,real_world,,,,
162,When Celebrities Speak: A Nationwide Twitter Experiment Promoting Vaccination In Indonesia (previous title: Do Celebrity Endorsements Matter? A Twitter Experiment Promoting Vaccination In Indonesia),Anonymous_14,gp_relevance,,,,
163,When Celebrities Speak: A Nationwide Twitter Experiment Promoting Vaccination In Indonesia (previous title: Do Celebrity Endorsements Matter? A Twitter Experiment Promoting Vaccination In Indonesia),Anonymous_14,journal_predict,,,,
164,When Celebrities Speak: A Nationwide Twitter Experiment Promoting Vaccination In Indonesia (previous title: Do Celebrity Endorsements Matter? A Twitter Experiment Promoting Vaccination In Indonesia),Anonymous_14,open_sci,,,,
165,When Celebrities Speak: A Nationwide Twitter Experiment Promoting Vaccination In Indonesia (previous title: Do Celebrity Endorsements Matter? A Twitter Experiment Promoting Vaccination In Indonesia),Anonymous_14,merits_journal,,,,
166,When Celebrities Speak: A Nationwide Twitter Experiment Promoting Vaccination In Indonesia (previous title: Do Celebrity Endorsements Matter? A Twitter Experiment Promoting Vaccination In Indonesia),Anonymous_14,overall,,,,
167,Long-term cost-effectiveness of interventions for loss of electricity/industry compared to artificial general intelligence safety,Scott Janzwood,adv_knowledge,,,,
168,Long-term cost-effectiveness of interventions for loss of electricity/industry compared to artificial general intelligence safety,Scott Janzwood,methods,,,,
169,Long-term cost-effectiveness of interventions for loss of electricity/industry compared to artificial general intelligence safety,Scott Janzwood,logic_comms,,,,
170,Long-term cost-effectiveness of interventions for loss of electricity/industry compared to artificial general intelligence safety,Scott Janzwood,real_world,,,,
171,Long-term cost-effectiveness of interventions for loss of electricity/industry compared to artificial general intelligence safety,Scott Janzwood,gp_relevance,,,,
172,Long-term cost-effectiveness of interventions for loss of electricity/industry compared to artificial general intelligence safety,Scott Janzwood,journal_predict,,,,
173,Long-term cost-effectiveness of interventions for loss of electricity/industry compared to artificial general intelligence safety,Scott Janzwood,open_sci,,,,
174,Long-term cost-effectiveness of interventions for loss of electricity/industry compared to artificial general intelligence safety,Scott Janzwood,merits_journal,,,,
175,Long-term cost-effectiveness of interventions for loss of electricity/industry compared to artificial general intelligence safety,Scott Janzwood,overall,,,,
176,Artificial Intelligence and Economic Growth,Phil Trammel,adv_knowledge,,,,
177,Artificial Intelligence and Economic Growth,Phil Trammel,methods,,,,
178,Artificial Intelligence and Economic Growth,Phil Trammel,logic_comms,,,,
179,Artificial Intelligence and Economic Growth,Phil Trammel,real_world,,,,
180,Artificial Intelligence and Economic Growth,Phil Trammel,gp_relevance,,,,
181,Artificial Intelligence and Economic Growth,Phil Trammel,journal_predict,,,,
182,Artificial Intelligence and Economic Growth,Phil Trammel,open_sci,,,,
183,Artificial Intelligence and Economic Growth,Phil Trammel,merits_journal,,,,
184,Artificial Intelligence and Economic Growth,Phil Trammel,overall,,,,
185,Cognitive Behavioral Therapy among Ghana’s Rural Poor Is Effective Regardless of Baseline Mental Distress (previous title: Mental Health Therapy as a Core Strategy for Increasing Human Capital: Evidence from Ghana),Anon. Evaluator 2,adv_knowledge,,,,
186,Cognitive Behavioral Therapy among Ghana’s Rural Poor Is Effective Regardless of Baseline Mental Distress (previous title: Mental Health Therapy as a Core Strategy for Increasing Human Capital: Evidence from Ghana),Anon. Evaluator 2,methods,,,,
187,Cognitive Behavioral Therapy among Ghana’s Rural Poor Is Effective Regardless of Baseline Mental Distress (previous title: Mental Health Therapy as a Core Strategy for Increasing Human Capital: Evidence from Ghana),Anon. Evaluator 2,logic_comms,,,,
188,Cognitive Behavioral Therapy among Ghana’s Rural Poor Is Effective Regardless of Baseline Mental Distress (previous title: Mental Health Therapy as a Core Strategy for Increasing Human Capital: Evidence from Ghana),Anon. Evaluator 2,real_world,,,,
189,Cognitive Behavioral Therapy among Ghana’s Rural Poor Is Effective Regardless of Baseline Mental Distress (previous title: Mental Health Therapy as a Core Strategy for Increasing Human Capital: Evidence from Ghana),Anon. Evaluator 2,gp_relevance,,,,
190,Cognitive Behavioral Therapy among Ghana’s Rural Poor Is Effective Regardless of Baseline Mental Distress (previous title: Mental Health Therapy as a Core Strategy for Increasing Human Capital: Evidence from Ghana),Anon. Evaluator 2,journal_predict,,,,
191,Cognitive Behavioral Therapy among Ghana’s Rural Poor Is Effective Regardless of Baseline Mental Distress (previous title: Mental Health Therapy as a Core Strategy for Increasing Human Capital: Evidence from Ghana),Anon. Evaluator 2,open_sci,,,,
192,When Celebrities Speak: A Nationwide Twitter Experiment Promoting Vaccination In Indonesia (previous title: Do Celebrity Endorsements Matter? A Twitter Experiment Promoting Vaccination In Indonesia),Anirugh Tagat,adv_knowledge,,,,
193,When Celebrities Speak: A Nationwide Twitter Experiment Promoting Vaccination In Indonesia (previous title: Do Celebrity Endorsements Matter? A Twitter Experiment Promoting Vaccination In Indonesia),Anirugh Tagat,methods,,,,
194,When Celebrities Speak: A Nationwide Twitter Experiment Promoting Vaccination In Indonesia (previous title: Do Celebrity Endorsements Matter? A Twitter Experiment Promoting Vaccination In Indonesia),Anirugh Tagat,logic_comms,,,,
195,When Celebrities Speak: A Nationwide Twitter Experiment Promoting Vaccination In Indonesia (previous title: Do Celebrity Endorsements Matter? A Twitter Experiment Promoting Vaccination In Indonesia),Anirugh Tagat,real_world,,,,
196,When Celebrities Speak: A Nationwide Twitter Experiment Promoting Vaccination In Indonesia (previous title: Do Celebrity Endorsements Matter? A Twitter Experiment Promoting Vaccination In Indonesia),Anirugh Tagat,gp_relevance,,,,
197,When Celebrities Speak: A Nationwide Twitter Experiment Promoting Vaccination In Indonesia (previous title: Do Celebrity Endorsements Matter? A Twitter Experiment Promoting Vaccination In Indonesia),Anirugh Tagat,journal_predict,,,,
198,When Celebrities Speak: A Nationwide Twitter Experiment Promoting Vaccination In Indonesia (previous title: Do Celebrity Endorsements Matter? A Twitter Experiment Promoting Vaccination In Indonesia),Anirugh Tagat,open_sci,,,,
199,When Celebrities Speak: A Nationwide Twitter Experiment Promoting Vaccination In Indonesia (previous title: Do Celebrity Endorsements Matter? A Twitter Experiment Promoting Vaccination In Indonesia),Anirugh Tagat,merits_journal,,,,
200,When Celebrities Speak: A Nationwide Twitter Experiment Promoting Vaccination In Indonesia (previous title: Do Celebrity Endorsements Matter? A Twitter Experiment Promoting Vaccination In Indonesia),Anirugh Tagat,overall,,,,
201,"The Environmental Effects of Economic Production: Evidence from Ecological Observations
(previous title: Economic Production and Biodiversity in the United States)",Anonymous_19,adv_knowledge,,,,
202,"The Environmental Effects of Economic Production: Evidence from Ecological Observations
(previous title: Economic Production and Biodiversity in the United States)",Anonymous_19,methods,,,,
203,"The Environmental Effects of Economic Production: Evidence from Ecological Observations
(previous title: Economic Production and Biodiversity in the United States)",Anonymous_19,logic_comms,,,,
204,"The Environmental Effects of Economic Production: Evidence from Ecological Observations
(previous title: Economic Production and Biodiversity in the United States)",Anonymous_19,real_world,,,,
205,"The Environmental Effects of Economic Production: Evidence from Ecological Observations
(previous title: Economic Production and Biodiversity in the United States)",Anonymous_19,gp_relevance,,,,
206,"The Environmental Effects of Economic Production: Evidence from Ecological Observations
(previous title: Economic Production and Biodiversity in the United States)",Anonymous_19,journal_predict,,,,
207,"The Environmental Effects of Economic Production: Evidence from Ecological Observations
(previous title: Economic Production and Biodiversity in the United States)",Anonymous_19,open_sci,,,,
208,"The Environmental Effects of Economic Production: Evidence from Ecological Observations
(previous title: Economic Production and Biodiversity in the United States)",Anonymous_19,merits_journal,,,,
209,"The Environmental Effects of Economic Production: Evidence from Ecological Observations
(previous title: Economic Production and Biodiversity in the United States)",Anonymous_19,overall,,,,
210,The Comparative Impact of Cash Transfers and a Psychotherapy Program on Psychological and Economic Well-being,Hannah Metzler,adv_knowledge,,,,
211,The Comparative Impact of Cash Transfers and a Psychotherapy Program on Psychological and Economic Well-being,Hannah Metzler,methods,,,,
212,The Comparative Impact of Cash Transfers and a Psychotherapy Program on Psychological and Economic Well-being,Hannah Metzler,logic_comms,,,,
213,The Comparative Impact of Cash Transfers and a Psychotherapy Program on Psychological and Economic Well-being,Hannah Metzler,real_world,,,,
214,The Comparative Impact of Cash Transfers and a Psychotherapy Program on Psychological and Economic Well-being,Hannah Metzler,gp_relevance,,,,
215,The Comparative Impact of Cash Transfers and a Psychotherapy Program on Psychological and Economic Well-being,Hannah Metzler,journal_predict,,,,
216,The Comparative Impact of Cash Transfers and a Psychotherapy Program on Psychological and Economic Well-being,Hannah Metzler,open_sci,,,,
217,The Comparative Impact of Cash Transfers and a Psychotherapy Program on Psychological and Economic Well-being,Hannah Metzler,merits_journal,,,,
218,The Comparative Impact of Cash Transfers and a Psychotherapy Program on Psychological and Economic Well-being,Hannah Metzler,overall,,,,
219,The Comparative Impact of Cash Transfers and a Psychotherapy Program on Psychological and Economic Well-being,Anonymous_21,adv_knowledge,,,,
220,The Comparative Impact of Cash Transfers and a Psychotherapy Program on Psychological and Economic Well-being,Anonymous_21,methods,,,,
221,The Comparative Impact of Cash Transfers and a Psychotherapy Program on Psychological and Economic Well-being,Anonymous_21,logic_comms,,,,
222,The Comparative Impact of Cash Transfers and a Psychotherapy Program on Psychological and Economic Well-being,Anonymous_21,real_world,,,,
223,The Comparative Impact of Cash Transfers and a Psychotherapy Program on Psychological and Economic Well-being,Anonymous_21,gp_relevance,,,,
224,The Comparative Impact of Cash Transfers and a Psychotherapy Program on Psychological and Economic Well-being,Anonymous_21,journal_predict,,,,
225,The Comparative Impact of Cash Transfers and a Psychotherapy Program on Psychological and Economic Well-being,Anonymous_21,open_sci,,,,
226,The Comparative Impact of Cash Transfers and a Psychotherapy Program on Psychological and Economic Well-being,Anonymous_21,merits_journal,,,,
227,The Comparative Impact of Cash Transfers and a Psychotherapy Program on Psychological and Economic Well-being,Anonymous_21,overall,,,,
